time,open,high,low,close,EMA,Volume,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,ADX
930776400,262.25,263.8,252.7,255.7,320.98059014482817,0,24.056455319244805,32.90241996737381,NaN,NaN,NaN,NaN,NaN,NaN,61.78089454565791
933541200,255.65,261.7,252.1,255.5,318.41272386463885,0,23.97488998462495,32.48011353760683,NaN,NaN,23.97488998462495,NaN,NaN,NaN,66.35641440125156
936133200,255.7,327.3,253.6,301.5,317.74947979151574,0,59.50322191982497,34.556523205470874,NaN,NaN,NaN,NaN,59.50322191982497,NaN,64.50723712090969
938725200,297.25,339,286.5,298.2,316.9828335251818,0,57.34056149777048,37.03860445420259,NaN,NaN,NaN,NaN,NaN,NaN,64.28152215765941
941407200,294.5,299.4,282,290.2,315.93252632811584,0,52.16935492640209,38.134022355666225,NaN,NaN,NaN,NaN,NaN,NaN,61.95579242103768
943999200,290.7,292.25,275,287.5,314.81752529564073,0,50.44212705802622,38.88134192257116,NaN,NaN,NaN,NaN,NaN,NaN,56.63908615644553
946850400,288,290.6,279.6,283.1,313.57370077424304,0,47.55558974077932,39.45292398454676,NaN,NaN,NaN,NaN,NaN,NaN,52.3857211447718
949356000,283.3,319,281.5,291.7,312.7159085870178,0,53.417088902857635,40.638725675316095,NaN,NaN,NaN,NaN,NaN,NaN,54.3833102306758
951861600,291.7,298.25,274.7,278.4,311.37018668164455,0,44.72095392546048,41.292705098203875,NaN,NaN,NaN,NaN,NaN,NaN,52.37191089669185
954709200,278.5,288.2,273.1,273.1,309.86939504707027,0,41.679081823751105,41.655242084674455,NaN,NaN,NaN,NaN,NaN,NaN,49.84904769391365
957128400,275,281.9,269.7,271.6,308.36863445698907,0,40.795573101222395,42.27776576106929,NaN,NaN,NaN,NaN,NaN,NaN,45.66275364190594
959806800,271.7,293.75,271.7,288.6,307.59339389004833,0,53.392364876954424,43.245382884162716,NaN,NaN,NaN,NaN,NaN,NaN,45.90433121888587
962571600,288.6,289.6,276.8,277,306.3936529531837,0,45.89612642894034,44.3716834677974,NaN,NaN,NaN,NaN,NaN,NaN,46.097593280469816
965077200,276.95,278.8,271,277.5,305.26056852364707,0,46.26198262313337,45.800383723499465,NaN,NaN,NaN,NaN,NaN,NaN,41.49694432860708
967755600,277.5,279.3,268.9,274,304.0346638756609,0,43.923012194242176,47.219423500285,NaN,NaN,NaN,NaN,NaN,NaN,36.135800786101704
970434000,274.1,277.4,262.42,264.25,302.47448097857614,0,37.91536016801303,48.215171370527,NaN,NaN,NaN,NaN,NaN,NaN,30.751390875575378
973029600,264.45,271,262.8,270.5,301.22057976373003,0,43.48940500447723,47.07132730514502,NaN,NaN,NaN,NaN,NaN,NaN,26.443862947154322
975621600,266.9,278.6,266.9,272.1,300.0785962435838,0,44.913771721472344,46.183699463980865,NaN,NaN,NaN,NaN,NaN,NaN,25.349447738953167
978300000,272.45,273.3,261.7,265.45,298.7206120771687,0,40.17854939091368,45.327213354303126,NaN,NaN,NaN,NaN,NaN,NaN,20.710943272304768
980978400,265.65,270.4,254.1,266.9,297.4727449368876,0,41.68664121036319,44.701821508041476,NaN,NaN,NaN,NaN,NaN,NaN,22.06586954685562
983397600,266.9,278.6,257.5,257.7,295.9130294491665,0,35.329266468838696,43.828512702902856,NaN,NaN,35.329266468838696,NaN,NaN,NaN,18.75382131829792
986158800,257.8,266.9,254.7,263.8,294.6536949609639,0,41.934574163940724,43.00833307869451,NaN,NaN,NaN,NaN,NaN,NaN,16.000848882420204
988664400,263.8,298,263.8,265.6,293.5143343742594,0,43.838793147993485,42.94532159458972,NaN,NaN,NaN,NaN,NaN,NaN,23.98188229992267
991342800,265.6,279,265,270.6,292.61573302624925,0,49.05931673892868,43.47248123138813,NaN,NaN,NaN,NaN,NaN,NaN,30.36670903392464
994021200,270.6,272.5,263.8,266.6,291.59550820169045,0,45.27185358419275,43.79221555160029,NaN,NaN,NaN,NaN,NaN,NaN,34.42104652699266
996613200,266.6,281.2,266.4,274.2,290.9133314094673,0,53.02380253533335,43.76588967005593,NaN,NaN,NaN,NaN,NaN,NaN,39.978767410216456
999464400,273.25,295.1,271.2,292.95,290.99320076595876,0,66.28019649631909,45.2218946748687,NaN,NaN,NaN,NaN,66.28019649631909,NaN,46.83503532368968
1001883600,292,293.7,274.5,279.4,290.53856544180354,0,53.91160259941224,45.76829610174576,NaN,NaN,NaN,NaN,NaN,NaN,52.32004965446826
1004565600,279.25,282,272.3,274.15,289.8958766009485,0,49.856249460249295,46.192098763603404,NaN,NaN,NaN,NaN,NaN,NaN,54.1605632707174
1007330400,274.15,281,271.7,278.7,289.45682261659755,0,53.28258474411729,47.289757661896566,NaN,NaN,NaN,NaN,NaN,NaN,54.847560626344524
1009836000,278.7,289.5,277.1,282.3,289.17616290614274,0,55.96109423999421,48.18059260729064,NaN,NaN,NaN,NaN,NaN,NaN,57.94959172986355
1012514400,282.7,307.8,281.9,296.3,289.45552906668615,0,64.79246407643737,49.600499204073856,NaN,NaN,NaN,NaN,NaN,NaN,63.08418204352926
1014933600,296.3,304.5,287.95,302.25,289.95727302485534,0,67.87285049346781,51.578663568542005,NaN,NaN,NaN,NaN,NaN,NaN,67.19185429446183
1017612000,302.25,312,297.4,307.75,290.6550270238806,0,70.55215080856944,53.64048568269959,NaN,NaN,NaN,NaN,NaN,NaN,71.20755967595514
1020200400,308.2,329.3,306.7,326.2,292.04894753274806,0,77.60156562514868,56.65993562243602,NaN,NaN,NaN,NaN,77.60156562514868,NaN,75.41575391023024
1023051600,326.3,331.15,310.4,314.2,292.91761625695403,0,66.03484950109646,58.38138386080429,NaN,NaN,NaN,NaN,NaN,NaN,78.85932392962572
1025470800,314.2,325.9,301,303.3,293.3247685606029,0,57.30634085069179,59.34335155385417,NaN,NaN,57.30634085069179,NaN,NaN,NaN,72.37378952380101
1028149200,303.3,318,298.8,312.5,294.07673842097137,0,62.06730007158437,60.27249322047243,NaN,NaN,NaN,NaN,NaN,NaN,65.26516182476288
1030914000,312.5,328.1,311.5,323.5,295.2305918162274,0,67.01501584477526,61.825576239085464,NaN,NaN,NaN,NaN,NaN,NaN,63.03228533192422
1033419600,323.5,324.2,308.5,317.5,296.10390194108123,0,62.04869548800227,62.47021144999038,NaN,NaN,NaN,NaN,NaN,NaN,58.40580100027617
1036101600,317.5,325.5,312,317.9,296.9586508845682,0,62.25846550969694,62.182944950945945,NaN,NaN,NaN,NaN,NaN,NaN,55.2760847239357
1038780000,317.9,355,315.7,347.8,298.9524292812518,0,74.23461239945163,63.63458850809161,NaN,NaN,NaN,NaN,NaN,NaN,59.346201717336534
1041372000,347.8,373.7,340,367.9,301.6562555839478,0,79.2211255706348,65.73207965883343,NaN,NaN,NaN,NaN,79.2211255706348,NaN,64.12665111604696
1044223200,367.9,389.5,341.5,349.7,303.54032399242044,0,66.17498647475018,66.65296549673579,NaN,NaN,NaN,NaN,NaN,NaN,68.78279880067701
1046642400,349.7,358.2,325.8,337.1,304.8563897182079,0,58.65222690757879,66.84518925870611,NaN,NaN,NaN,NaN,NaN,NaN,63.67357256711317
1049148000,337.2,339.7,319.4,338.3,306.16790384690563,0,59.14978171341656,66.44214051849035,NaN,NaN,NaN,NaN,NaN,NaN,56.51458172998017
1051736400,338.3,374.4,338.2,364.2,308.4436723234976,0,68.38674234322625,66.47884707918737,NaN,NaN,NaN,NaN,NaN,NaN,56.85788695794035
1054501200,364.98,369.8,342.9,345.3,309.88901850688984,0,57.679642894821704,65.5593822282054,NaN,NaN,57.679642894821704,NaN,NaN,NaN,57.132531140308494
1057006800,345.1,374.7,340.6,354.1,311.6227824870118,0,60.88732164556046,64.3655076582348,NaN,NaN,NaN,NaN,NaN,NaN,58.06204703719431
1059685200,354.85,377.4,345.4,375.2,314.11600670320746,0,67.52660931865135,64.47206193091729,NaN,NaN,NaN,NaN,NaN,NaN,59.22827966266554
1062363600,375.2,393.5,370,385,316.8957711462189,0,70.17219240755657,65.39105132783621,NaN,NaN,NaN,NaN,NaN,NaN,62.26870986252118
1064955600,385,392.2,366.2,384,319.5273095326417,0,69.5219991417829,65.92352983285039,NaN,NaN,NaN,NaN,NaN,NaN,61.935467704077695
1067810400,384,400.6,376.1,397.9,322.6007483744989,0,73.37915029140989,66.37811086475286,NaN,NaN,NaN,NaN,NaN,NaN,63.08472737618148
1070229600,397.9,417.5,396.9,415.6,326.24777785000873,0,77.46473196994214,67.47925632774857,NaN,NaN,NaN,NaN,77.46473196994214,NaN,66.0159110406233
1072908000,415.6,430.5,396.4,402.4,329.2341395029496,0,68.62809317426718,67.93422973236072,NaN,NaN,NaN,NaN,NaN,NaN,69.386298645376
1075672800,402.3,417,390.9,395.9,331.84848697342215,0,64.54899185882238,67.24239969374435,NaN,NaN,NaN,NaN,NaN,NaN,68.11120705486078
1078092000,395.9,427.2,388.1,425.9,335.5367816019154,0,72.90960779015674,66.79157699513878,NaN,NaN,NaN,NaN,NaN,NaN,68.57884955971736
1080770400,425.8,432.1,377.7,386.8,337.5471038920363,0,54.17589674716743,65.93449915745428,NaN,NaN,54.17589674716743,NaN,NaN,NaN,61.99809707010997
1083531600,386.6,396.7,371.6,395.3,339.81192334725057,0,56.88521469384428,65.8082839993304,NaN,NaN,NaN,NaN,NaN,NaN,53.20279216002858
1086037200,395.3,405,381.9,393.5,341.9173381179466,0,56.09508764105403,65.59009156559021,NaN,NaN,NaN,NaN,NaN,NaN,49.13749675872406
1088629200,393.5,409.1,384.5,390.5,343.82254054469377,0,54.67125851230493,64.61041414909583,NaN,NaN,NaN,NaN,NaN,NaN,47.23617003746948
1091394000,391.25,414.1,389.2,409.5,346.3981271899999,0,61.61345547068286,64.89140076165735,NaN,NaN,NaN,NaN,NaN,NaN,47.32087679271378
1093986000,409.6,418.9,395.3,418.7,349.2334947511764,0,64.56935128460682,65.1544028787321,NaN,NaN,NaN,NaN,NaN,NaN,48.82936018499002
1096578000,418.7,430.6,409.25,428.1,352.32629887858127,0,67.45038601723545,65.14895835720239,NaN,NaN,NaN,NaN,NaN,NaN,52.703254401941976
1099260000,428.1,455.1,417.5,450.8,356.1880126480487,0,73.33992480073807,65.37522495671536,NaN,NaN,NaN,NaN,73.33992480073807,NaN,58.576020550732785
1101852000,450.8,456.7,431.8,438,359.396325877537,0,65.78860667094712,65.10855406594138,NaN,NaN,NaN,NaN,NaN,NaN,63.397524564200125
1104703200,438,438,416.9,422.1,361.8552934901826,0,57.51319715317358,63.97527169892449,NaN,NaN,NaN,NaN,NaN,NaN,56.812798539967616
1107208800,422.1,438,410.5,435.1,364.72763492194014,0,61.91918950982238,62.86487580891594,NaN,NaN,NaN,NaN,NaN,NaN,48.0735632633713
1109628000,435.2,446.9,423.8,428.2,367.2167472779425,0,58.30858084348959,62.127767785288974,NaN,NaN,NaN,NaN,NaN,NaN,44.345791148537174
1112306400,428.1,437.7,422.2,435,369.8749140513565,0,60.840252527350664,61.86285783304099,NaN,NaN,NaN,NaN,NaN,NaN,40.315239640019804
1114981200,434.75,434.75,413.8,416.8,371.7151135003229,0,51.435659330318316,60.32900437162396,NaN,NaN,51.435659330318316,NaN,NaN,NaN,32.628705515920736
1117573200,416.8,443.53,414.8,434.5,374.1772659120749,0,58.460890083333446,60.63507532420725,NaN,NaN,NaN,NaN,NaN,NaN,30.11289565324663
1120165200,434.8,436.5,417.9,429.2,376.33502019003276,0,55.744451627126516,60.55359224801312,NaN,NaN,NaN,NaN,NaN,NaN,28.10024776310735
1122843600,429.5,449.9,428.4,434.85,378.6297252806197,0,58.08046846098821,60.6954051637227,NaN,NaN,NaN,NaN,NaN,NaN,31.91418614589499
1125522000,434.9,475.7,434.3,468.7,382.1618929166738,0,69.0806778768946,61.72464940405053,NaN,NaN,NaN,NaN,NaN,NaN,39.71431641148802
1128286800,469.9,480.4,460.1,465.6,385.4339755473925,0,67.26218727236227,62.128130247027634,NaN,NaN,NaN,NaN,NaN,NaN,46.49450339171072
1130796000,465.6,505.12,455.1,492.7,389.64048631023985,0,73.9946910792933,62.80136880379096,NaN,NaN,NaN,NaN,NaN,NaN,53.9188223804215
1133388000,492.8,541.3,489.7,514.77,394.54752606277947,0,78.1176297477295,63.56331478454053,NaN,NaN,NaN,NaN,NaN,NaN,61.20008249569966
1136152800,513.05,572.7,513.05,568.5,401.36919170737633,0,84.74269026694948,64.37779803212706,NaN,NaN,NaN,NaN,NaN,NaN,67.62027372662426
1138744800,568.6,575.15,535.1,561.6,407.652752816891,0,81.19136772641161,65.47799525037452,NaN,NaN,NaN,NaN,NaN,NaN,72.7954498189336
1141164000,561.2,589.55,534.2,583.65,414.55460564760114,40762,83.65405826958421,67.34519961583243,NaN,NaN,NaN,NaN,NaN,NaN,77.16487609130728
1144011600,583.65,655.8,582.25,654.95,423.9818760143619,103078,88.92780945990553,69.27438675512408,NaN,NaN,NaN,NaN,88.92780945990553,NaN,81.19980393168949
1146430800,654.95,730.45,636.1,645.1,432.65317499419086,113452,84.68163207732016,71.15817612896913,NaN,NaN,NaN,NaN,NaN,NaN,84.64849994300178
1149109200,645.1,645.85,542.25,615.85,439.83736421010497,101836,73.03191474970204,72.02900914485136,NaN,NaN,NaN,NaN,NaN,NaN,71.74375582919504
1151874000,615.85,677.15,602.35,636.65,447.5555067901008,77642,75.70566684430851,73.76258111013638,NaN,NaN,NaN,NaN,NaN,NaN,63.67699932436357
1154379600,636.65,656.3,607.15,627,454.59254573950864,137051,71.98085347027096,74.72829278063192,NaN,NaN,NaN,NaN,NaN,NaN,57.2235941204984
1157058000,627,640.45,570.9,598.25,460.22617139678283,165211,61.791071065545545,75.16019416909043,NaN,NaN,61.791071065545545,NaN,NaN,NaN,46.70952090439123
1159736400,598.25,611.05,559.7,607,465.98200781259527,287043,63.55743264579539,75.55140589657664,NaN,NaN,NaN,NaN,NaN,NaN,37.96289346868916
1162332000,607,648.95,605.9,648,473.1199682905327,298841,70.69810068830742,75.66693609739185,NaN,NaN,NaN,NaN,NaN,NaN,34.62921907609696
1164924000,648,650.15,611.85,636.65,479.5329107105118,226968,66.63200770936311,75.62192327146333,NaN,NaN,NaN,NaN,NaN,NaN,32.10775943581644
1167602400,636.65,654.8,602.35,652.8,486.3276985257859,203459,69.4450740954158,75.2969506297578,NaN,NaN,NaN,NaN,NaN,NaN,28.04564843627707
1170280800,652.8,688.8,643.45,669.3,493.5030828973237,231855,72.14423590584396,74.87027964105168,NaN,NaN,NaN,NaN,NaN,NaN,29.605792448926028
1172700000,669.3,677.35,632.8,663.85,500.18335415625216,302196,69.85132379948621,73.80661060766145,NaN,NaN,NaN,NaN,NaN,NaN,28.23316788887828
1175461200,663.85,693.95,656.6,678.55,507.1781245814972,257176,72.5031333572162,73.1860224384332,NaN,NaN,NaN,NaN,NaN,NaN,29.579569801746857
1177966800,678.55,690.95,652,660.55,513.1927079312424,259014,64.6676007007943,71.82984689780535,NaN,NaN,NaN,NaN,NaN,NaN,29.254323320826014
1180645200,660.55,674.1,639.23,649.65,518.5439742868799,249164,60.2330167619888,69.78021884795416,NaN,NaN,60.2330167619888,NaN,NaN,NaN,25.085275916500073
1183323600,649.65,687.76,645.35,664.3,524.259896863865,232135,63.96900917771425,68.3007457836966,NaN,NaN,NaN,NaN,NaN,NaN,24.85679420176615
1185915600,664.3,676.92,642.12,673.24,530.1022538495959,267919,66.15207960786782,67.80932898785129,NaN,NaN,NaN,NaN,NaN,NaN,23.490706766361765
1188766800,673.24,746.05,671.59,743.65,538.4766752672588,249777,77.97556760527316,67.97146475649163,NaN,NaN,NaN,NaN,NaN,NaN,31.592674352780957
1191186000,743.65,797.3,720.92,796.8,548.6070017273663,409213,83.01427518359066,68.75956630744302,NaN,NaN,NaN,NaN,NaN,NaN,40.5365251415574
1193864400,796.8,845.955,772.8,782.25,557.7694722478617,490107,77.55028306425731,69.88522430735102,NaN,NaN,NaN,NaN,NaN,NaN,49.05926672510043
1196632800,782.25,843.11,777,833.56,568.584787061671,350936,82.19866157229814,71.21674065924408,NaN,NaN,NaN,NaN,NaN,NaN,55.87745999193486
1199138400,833.56,936.55,833.56,926.23,582.6100895298408,465785,87.47008934354574,72.41473984890395,NaN,NaN,NaN,NaN,NaN,NaN,62.8962344429129
1201816800,926.23,976.15,884.4,973.45,597.937144842396,454347,89.28840432441302,74.03305389283608,NaN,NaN,NaN,NaN,89.28840432441302,NaN,68.86763879854692
1204495200,973.45,1032.85,904.75,916.29,610.4215705348511,557265,74.55461560775815,74.39802114371768,NaN,NaN,NaN,NaN,NaN,NaN,74.02308564042127
1206997200,916.29,953.19,862.7,877.6,620.8991560040726,561639,66.23223082812024,73.97573506673741,NaN,NaN,NaN,NaN,NaN,NaN,70.56270060393523
1209589200,877.6,935.5,845.4,886.52,631.3156596901873,918080,67.18239528928524,73.78509731600877,NaN,NaN,NaN,NaN,NaN,NaN,64.93979512723335
1212354000,886.52,935.135,857.7,925.44,642.849947545474,1085238,71.16507787104204,73.6895219241392,NaN,NaN,NaN,NaN,NaN,NaN,60.44147074587186
1214859600,925.44,988.58,894.105,914.13,653.4883809750633,1208849,68.44938494532657,73.95964937017722,NaN,NaN,NaN,NaN,NaN,NaN,60.35770570373703
1217538000,914.13,917.35,772.95,831.05,660.4515817211392,905890,52.038703784394265,73.37434130034903,NaN,NaN,NaN,NaN,NaN,NaN,51.1283328715517
1220216400,831.05,926.65,736.35,870.95,668.7064216536435,1148157,57.5388893016244,72.91504702348547,NaN,NaN,NaN,NaN,NaN,NaN,46.30241103626096
1222808400,870.95,931.95,681.65,724.6,670.8983266868339,1114568,39.056673670299716,70.97966088508774,NaN,NaN,39.056673670299716,NaN,NaN,NaN,45.62185205393867
1225663200,724.6,831.6,700.43,817.98,676.6662354442129,1060685,50.47560374849193,69.01537775246052,NaN,NaN,NaN,NaN,NaN,NaN,45.077404868080826
1228082400,817.98,890.85,741.4,881.7,684.7067752307144,1080397,56.7033132036362,67.13602332532092,NaN,NaN,NaN,NaN,NaN,NaN,36.94378639513281
1230760800,881.7,929.755,801.825,927.8,694.2398428687255,1086954,60.72327647851116,65.93409428348191,NaN,NaN,NaN,NaN,NaN,NaN,32.453872099919664
1233525600,927.8,1006.45,889.63,942.75,703.9853392268147,700867,62.01012685693576,64.49205608952745,NaN,NaN,NaN,NaN,NaN,NaN,34.13775073072185
1235944800,942.75,967.2,883.405,919.15,712.4231690610573,928372,58.60042132457656,62.42993694531537,NaN,NaN,NaN,NaN,NaN,NaN,34.62974856025298
1238533200,919.15,933.645,864.98,888,719.3085349802315,799197,54.17691082179668,59.921973123699914,NaN,NaN,NaN,NaN,NaN,NaN,32.2653437770141
1241125200,888,980.35,880.2,979.1,729.496435569242,648051,63.293327881811024,59.11759542898941,NaN,NaN,NaN,NaN,NaN,NaN,34.115412621215576
1243803600,979.1,990.305,913.21,926.44,737.2197126057423,554628,56.04272579443974,58.38977364086937,NaN,NaN,NaN,NaN,NaN,NaN,36.304939488817276
1246395600,926.44,959.14,905.165,954.05,745.7228611310073,426836,58.82492735085028,57.79281164526687,NaN,NaN,NaN,NaN,NaN,NaN,36.38153819034068
1249246800,954.05,971.865,930.45,951.25,753.7827489297914,427820,58.40319338810186,56.881248467914006,NaN,NaN,NaN,NaN,NaN,NaN,37.74014139153739
1251752400,951.25,1024.28,946.615,1007.67,763.7391117168584,536364,64.21839259307583,56.579034728467526,NaN,NaN,NaN,NaN,NaN,NaN,42.7518957779858
1254344400,1007.67,1070.79,986.9,1045.55,774.790519100511,453789,67.63581520437799,57.69311411560922,NaN,NaN,NaN,NaN,NaN,NaN,48.82193730799762
1257112800,1045.55,1195.395,1041.98,1179.52,790.6622634495105,529796,76.54777180697629,59.05089143742007,NaN,NaN,NaN,NaN,76.54777180697629,NaN,56.26659187155957
1259618400,1179.52,1226.525,1074.735,1097.12,802.6802139024709,704859,64.29681454708259,60.85375864290456,NaN,NaN,NaN,NaN,NaN,NaN,62.58692434432069
1262296800,1097.12,1162.08,1074.21,1081.13,813.5998133572759,608651,62.126183933430255,61.68594294182873,NaN,NaN,NaN,NaN,NaN,NaN,67.53999665135366
1264975200,1081.13,1131.26,1044.475,1117.73,825.5264873432651,712073,65.15531556717865,62.289657396367474,NaN,NaN,NaN,NaN,NaN,NaN,65.4026975205074
1267394400,1117.73,1145.185,1085.315,1113.17,836.8066250945096,652834,64.4330053648057,62.5546380311028,NaN,NaN,NaN,NaN,NaN,NaN,64.44362677361592
1270069200,1113.17,1181.785,1106.43,1179.1,850.2298946986465,504973,69.86665886484586,63.11581888881066,NaN,NaN,NaN,NaN,NaN,NaN,65.42776468970489
1272834000,1179.1,1249.495,1156.595,1216.25,864.5836243183074,856870,72.52723341230312,64.11059118079113,NaN,NaN,NaN,NaN,NaN,NaN,68.29540722531195
1275339600,1216.25,1265.265,1196.595,1242.37,879.3987763058248,699668,74.32064175944566,65.54942910490891,NaN,NaN,NaN,NaN,NaN,NaN,70.95355275449414
1277931600,1242.37,1243.99,1156.83,1181.05,891.2282360585375,601033,63.391430117205736,65.55643640743709,NaN,NaN,63.391430117205736,NaN,NaN,NaN,65.05754287990368
1280696400,1181.05,1249.97,1174.61,1247.42,905.1965405268302,507497,68.95108688705403,66.4784621997667,NaN,NaN,NaN,NaN,NaN,NaN,60.807417509109975
1283288400,1247.42,1316.025,1236.76,1308.66,921.0186369767584,590202,73.17925243243369,67.5037711341655,NaN,NaN,NaN,NaN,NaN,NaN,61.397529291315536
1285880400,1308.66,1387.285,1306.35,1359.39,938.2096708208071,1020105,76.1996932963797,68.7749496990425,NaN,NaN,NaN,NaN,NaN,NaN,64.21640211061255
1288558800,1359.39,1424.55,1325.64,1386.16,955.7763503964617,1330498,77.69115651148826,69.7372899789291,NaN,NaN,NaN,NaN,NaN,NaN,67.32767502970944
1291154400,1386.16,1431.375,1361.21,1421.46,974.0384543024828,965157,79.58865113962327,70.59106397430375,NaN,NaN,NaN,NaN,79.58865113962327,NaN,69.97224412498768
1294005600,1421.46,1424.055,1308.41,1332.64,988.1012600161109,911318,64.14485924629003,69.70514164854045,NaN,NaN,64.14485924629003,NaN,NaN,NaN,62.300333444181696
1296511200,1332.64,1418.335,1325,1411.2,1004.6933674664596,677877,69.94751060290156,70.10876279538466,NaN,NaN,NaN,NaN,NaN,NaN,56.16280489953691
1298930400,1411.2,1447.832,1381.025,1432.313,1021.4627648207161,961986,71.34938772559056,70.76756306625326,NaN,NaN,NaN,NaN,NaN,NaN,53.86968194019642
1301605200,1432.313,1569.465,1412.771,1563.75,1042.7289309061782,1019094,78.4046107276955,71.71394129200446,NaN,NaN,NaN,NaN,NaN,NaN,57.527041640343576
1304283600,1563.75,1576.472,1462.702,1535.639,1062.0587375373084,1611162,74.018989030049,72.39865441095041,NaN,NaN,NaN,NaN,NaN,NaN,60.6451633320565
1306875600,1535.639,1558.242,1490.812,1500.078,1079.2359635162375,1074463,68.56118344096977,72.30540616638784,NaN,NaN,NaN,NaN,NaN,NaN,63.13966068542681
1309467600,1500.078,1632.826,1478.257,1627.15,1100.722788476385,1030234,75.74945963500598,72.53556518229519,NaN,NaN,NaN,NaN,NaN,NaN,67.096208025886
1312146000,1627.15,1912.277,1605.9,1825.613,1129.1498555949581,3309904,82.69963817476278,73.1340649262464,NaN,NaN,NaN,NaN,82.69963817476278,NaN,72.4157899179486
1314824400,1825.613,1921.07,1533.207,1623.813,1148.5484102775088,2837484,62.2810893324838,73.05475487019484,NaN,NaN,NaN,NaN,NaN,NaN,70.07849859443725
1317589200,1623.813,1752.728,1596.009,1714.997,1170.7620804627045,1909676,66.48721104425934,72.87876373856663,NaN,NaN,NaN,NaN,NaN,NaN,68.20866553562816
1320094800,1714.997,1803.023,1666.683,1746.439,1193.3376459347553,1603207,67.87679750967423,72.50001695836953,NaN,NaN,NaN,NaN,NaN,NaN,67.93329845023808
1322690400,1746.439,1763.305,1522.764,1565.025,1207.9136206039807,976368,53.482254846805965,70.8773427834,NaN,NaN,NaN,NaN,NaN,NaN,55.79265056961946
1325455200,1565.025,1747.693,1565.025,1737.721,1228.6903805802951,829412,62.09169474135464,69.76309551410473,NaN,NaN,NaN,NaN,NaN,NaN,46.08013226512456
1328047200,1737.721,1790.792,1688.483,1696.912,1247.0520127144011,863985,59.17992613824388,68.30532944257763,NaN,NaN,NaN,NaN,NaN,NaN,40.96749838685995
1330552800,1696.912,1726.175,1628.18,1668.324,1263.5724828040325,918246,57.070729304877865,67.80003444676247,NaN,NaN,NaN,NaN,NaN,NaN,33.49891035788527
1333314000,1668.324,1683.574,1612.394,1664.889,1279.3103854391684,610793,56.79709891100041,66.8607193259124,NaN,NaN,NaN,NaN,NaN,NaN,28.709762246874647
1335819600,1664.889,1671.62,1527.117,1560.508,1290.3377428729266,941717,48.798647154617974,65.2499521422715,NaN,NaN,48.798647154617974,NaN,NaN,NaN,30.187331569899378
