time,open,high,low,close,EMA,EMA,EMA,ADX,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label
1716547500,2340.75,2341.025,2338.905,2339.945,2337.803853576897,2340.2207476249123,2339.0684057283315,26.170331125856585,48.045634820751005,51.49304852321192,NaN,NaN,48.045634820751005,NaN,NaN,NaN
1716547800,2339.945,2341.58,2339.325,2341.565,2337.8865161356466,2340.3429523862837,2339.166311386044,21.66968940636126,56.05419609165079,52.631986552706984,NaN,NaN,NaN,NaN,NaN,NaN
1716548100,2341.565,2341.565,2340.12,2340.37,2337.9410981985993,2340.345411260258,2339.213514861101,18.069176030765004,49.76664913773484,52.87712905208549,NaN,NaN,NaN,NaN,NaN,NaN
1716548400,2340.37,2341.495,2340.37,2340.89,2338.0059092272018,2340.3949193275075,2339.279259376352,15.188765330287998,52.35082139778931,53.449791111367986,NaN,NaN,NaN,NaN,NaN,NaN
1716548700,2340.89,2341.125,2339.92,2341.1,2338.073911222208,2340.4590175704616,2339.3506609694364,15.84829367643398,53.42591695207858,54.499458964208735,NaN,NaN,NaN,NaN,NaN,NaN
1716549000,2341.1,2341.88,2339.995,2340.795,2338.1337153711706,2340.4895614276925,2339.407301715733,14.761770449733014,51.54897968954871,55.22576153118068,NaN,NaN,NaN,NaN,NaN,NaN
1716549300,2340.795,2340.83,2338.71,2338.715,2338.1464908575185,2340.3282376615384,2339.3801526288416,17.27100973499483,40.711350901912006,54.559473965664274,NaN,NaN,40.711350901912006,NaN,NaN,NaN
1716549600,2338.715,2340.51,2338.695,2340.505,2338.1983262232875,2340.344306965035,2339.4242642904555,19.35051825387323,50.63517363652741,54.40005237050457,NaN,NaN,NaN,NaN,NaN,NaN
1716549900,2340.505,2342.115,2340.485,2340.825,2338.256055317281,2340.3880063318497,2339.4791951025945,20.13066149128885,52.22362908513913,53.764026794962,NaN,NaN,NaN,NaN,NaN,NaN
1716550200,2340.825,2341.705,2340.395,2340.74,2338.31064750811,2340.420005756227,2339.5286384319047,20.084387301002167,51.73233005970097,52.64290788598349,NaN,NaN,NaN,NaN,NaN,NaN
1716550500,2340.74,2341.125,2338.435,2339.27,2338.3317321782615,2340.3154597783882,2339.5184957483007,22.28864524222459,43.81223857786829,50.62080891037961,NaN,NaN,NaN,NaN,NaN,NaN
1716550800,2339.27,2340.61,2338.78,2340.375,2338.376639163355,2340.3208725258073,2339.552084150328,24.052051595202535,50.182438437896,50.46761988870259,NaN,NaN,NaN,NaN,NaN,NaN
1716551100,2340.375,2340.525,2339.315,2340.41,2338.4213284125117,2340.328975023461,2339.5857279091388,25.462776677584888,50.380421327085294,50.227043773890685,NaN,NaN,NaN,NaN,NaN,NaN
1716551400,2340.41,2341.2,2339.025,2339.4,2338.4428376781707,2340.244522748601,2339.5784444617216,20.757739156491745,44.686257067551985,49.68257408451673,NaN,NaN,NaN,NaN,NaN,NaN
1716551700,2339.4,2339.4,2337.85,2338.295,2338.4395884984306,2340.067293407819,2339.52811330636,23.391078690850872,39.288295607040624,49.05704985496599,NaN,NaN,39.288295607040624,NaN,NaN,NaN
1716552000,2338.295,2340.925,2338.19,2339.555,2338.4641030369266,2340.0207212798355,2339.5291676865027,21.19711695195404,47.34666934952297,48.435083659099725,NaN,NaN,NaN,NaN,NaN,NaN
1716552300,2339.555,2340.19,2338.595,2338.88,2338.4732436295217,2339.917019345305,2339.503710130169,19.441947560836574,43.87985280144037,48.01459820650725,NaN,NaN,NaN,NaN,NaN,NaN
1716552600,2338.88,2340.056,2338.65,2340,2338.506798714587,2339.9245630411865,2339.5231724780056,18.0378120479426,50.554657423214074,47.886300779751885,NaN,NaN,NaN,NaN,NaN,NaN
1716552900,2340,2340.895,2339.37,2339.855,2338.536429512069,2339.918239128351,2339.536185322005,21.662307291916257,49.704262111042695,47.62046829110646,NaN,NaN,NaN,NaN,NaN,NaN
1716553200,2339.855,2339.905,2337.445,2338.895,2338.5443101821334,2339.82521738941,2339.5110407995735,22.008532344754457,44.230989698403455,47.09775472031037,NaN,NaN,NaN,NaN,NaN,NaN
1716553500,2338.895,2339.13,2338.095,2338.84,2338.5508088594493,2339.7356521721913,2339.4847254741,22.285512387025015,43.923099854806615,47.32716535980285,NaN,NaN,NaN,NaN,NaN,NaN
1716553800,2338.84,2340.19,2335.61,2340.19,2338.5868350383626,2339.776956520174,2339.512383298645,29.68836284835203,52.87038308157468,47.48682317730622,NaN,NaN,NaN,NaN,52.87038308157468,NaN
1716554100,2340.19,2340.625,2338.635,2340.02,2338.6183331693874,2339.7990513819764,2339.532289835953,32.64703477128889,51.71585749996258,47.450553778365034,NaN,NaN,NaN,NaN,NaN,NaN
1716554400,2340.02,2340.81,2339.295,2339.435,2338.6362818909392,2339.7659558017967,2339.5284745482686,33.65237324648508,47.7306335011276,47.16471830989551,NaN,NaN,NaN,NaN,NaN,NaN
1716554700,2339.435,2339.56,2337.62,2338.59,2338.635264706523,2339.659050728906,2339.491671624807,38.792128908850806,42.47720019015959,47.06935842505918,NaN,NaN,NaN,NaN,NaN,NaN
1716555000,2338.59,2339.65,2337.865,2338.22,2338.626138009676,2339.528227935369,2339.4418021493243,42.17643683983137,40.318214226834016,46.364770981411894,NaN,NaN,40.318214226834016,NaN,NaN,NaN
1716555300,2338.22,2340.225,2338.135,2339.415,2338.643475635837,2339.5179344866992,2339.440751084645,40.082006389313506,49.524747148118244,46.303651397199964,NaN,NaN,NaN,NaN,NaN,NaN
1716555600,2339.415,2340.835,2338.97,2340.66,2338.687794852632,2339.621758624272,2339.4885647676,33.93488457018744,57.17253162908754,47.19552815159536,NaN,NaN,NaN,NaN,NaN,NaN
1716555900,2340.66,2342.85,2340.425,2342.385,2338.7690521086183,2339.8729623857016,2339.6021504629884,34.29079884756516,65.27287163557652,49.051569296490776,NaN,NaN,NaN,NaN,NaN,NaN
1716556200,2342.385,2344.195,2341.66,2341.66,2338.8325894249124,2340.0354203506377,2339.682850444832,37.86517512014212,59.97549239402463,49.95362808538375,NaN,NaN,NaN,NaN,NaN,NaN
1716556500,2341.66,2342.625,2340.22,2342.315,2338.909125921068,2340.242654864216,2339.7860719960154,32.96208941921607,62.990589457906275,51.318680703702746,NaN,NaN,NaN,NaN,NaN,NaN
1716556800,2342.315,2343.54,2340.885,2342.07,2338.9785956810447,2340.4087771492873,2339.875637800093,31.959171348405686,61.07833891712031,52.070372238981754,NaN,NaN,NaN,NaN,NaN,NaN
1716557100,2342.07,2344.99,2341.615,2344.775,2339.1059891825603,2340.8057064993523,2340.0677696510697,34.76253831548733,71.64003180709436,53.637212931556874,NaN,NaN,NaN,NaN,71.64003180709436,NaN
1716557400,2344.775,2347.54,2344.23,2344.545,2339.2255278818448,2341.1456422721385,2340.243347311812,40.83936479023553,69.84933322280271,55.46709461187111,NaN,NaN,NaN,NaN,NaN,NaN
1716557700,2344.545,2345.46,2341.48,2341.67,2339.279252543782,2341.1933111564895,2340.299294476055,35.01339751546597,51.84918263861306,56.033243382143,NaN,NaN,NaN,NaN,NaN,NaN
1716558000,2341.67,2343.57,2340.52,2341.915,2339.3371810593035,2341.258919233172,2340.362655476994,28.433092012579436,52.99610352210549,56.042223413609484,NaN,NaN,NaN,NaN,NaN,NaN
1716558300,2341.915,2341.96,2339.425,2339.545,2339.3417485085497,2341.103108393793,2340.3305905563275,26.104585423016992,42.19376409274575,55.362073884522566,NaN,NaN,NaN,NaN,NaN,NaN
1716558600,2339.545,2340.435,2338.59,2339.05,2339.335336453417,2340.916462176175,2340.2803713188246,26.323012405857334,40.288021822747275,54.83045876463826,NaN,NaN,NaN,NaN,NaN,NaN
1716558900,2339.05,2339.1,2336.895,2337.605,2339.2973070808143,2340.6154201601594,2340.175454796518,30.005252798842037,35.14002674575964,54.30637494718111,NaN,NaN,35.14002674575964,NaN,NaN,NaN
1716559200,2337.605,2343.11,2337.565,2341.78,2339.351871760357,2340.7212910546905,2340.2383781378308,27.0995826816237,54.006932446030746,55.2841405342666,NaN,NaN,NaN,NaN,54.006932446030746,NaN
1716559500,2341.78,2343.25,2339.465,2340.725,2339.3820504029864,2340.7216282315367,2340.257461348112,25.07647945214691,49.929084856347494,55.31302179914012,NaN,NaN,NaN,NaN,NaN,NaN
1716559800,2340.725,2341.63,2337.785,2337.995,2339.3515657787448,2340.4737529377608,2340.1687373736763,21.601734727764995,41.023172772741916,54.159496166544,NaN,NaN,NaN,NaN,NaN,NaN
1716560100,2337.995,2340.13,2335.545,2339.71,2339.3594434539373,2340.40432085251,2340.150747672748,23.62504059068317,47.55303645418868,52.89379365358773,NaN,NaN,NaN,NaN,NaN,NaN
1716560400,2339.71,2339.71,2336.22,2337.39,2339.316158982422,2340.1302916841,2340.0424830581305,25.243685281017708,40.76838464035891,51.521857385468756,NaN,NaN,NaN,NaN,NaN,NaN
1716560700,2337.39,2338.59,2336.06,2336.865,2339.262287356435,2339.8334469855454,2339.9178758793805,26.92398831229158,39.35651451218209,49.83370917505989,NaN,NaN,39.35651451218209,NaN,NaN,NaN
1716561000,2336.865,2339.5,2336.77,2338.755,2339.251138183766,2339.735406350496,2339.8722729037186,23.80171682155865,46.7350886567271,48.80919129931751,NaN,NaN,NaN,NaN,NaN,NaN
1716561300,2338.755,2339.85,2336.755,2336.805,2339.1973769050023,2339.469005773178,2339.751987691808,19.648370936402532,41.01432324914034,46.621640688035086,NaN,NaN,NaN,NaN,NaN,NaN
1716561600,2336.805,2338.785,2336.595,2337.95,2339.169962027969,2339.330914339253,2339.6813215078155,17.11618326025012,45.37664602873024,44.87359160274419,NaN,NaN,NaN,NaN,NaN,NaN
1716561900,2337.95,2339.085,2336.24,2337.785,2339.13952330208,2339.1903766720484,2339.6069559584894,16.97984339586481,44.84560622106448,44.373336144347874,NaN,NaN,NaN,NaN,NaN,NaN
1716562200,2337.785,2338.915,2337.375,2338.725,2339.1304128998363,2339.1480697018624,2339.5723694503135,16.870771504356558,48.64960096518875,44.062871675996675,NaN,NaN,NaN,NaN,NaN,NaN
1716562500,2338.725,2338.985,2336.405,2338.535,2339.117326902038,2339.092336092602,2339.5316882953994,21.838715251733866,47.90752769230411,44.4709976473937,NaN,NaN,NaN,NaN,NaN,NaN
1716562800,2338.535,2339.47,2337.995,2339.395,2339.1234296074877,2339.1198509932747,2339.5263279700894,21.30702357793383,51.618987812890815,45.280352360975385,NaN,NaN,NaN,NaN,51.618987812890815,NaN
1716563100,2339.395,2340.315,2338.465,2338.71,2339.114343242488,2339.0825918120677,2339.494315108517,19.340090889081157,48.557213361024296,46.238722833494286,NaN,NaN,NaN,NaN,NaN,NaN
1716563400,2338.71,2339.38,2337.82,2339.3,2339.1184236107847,2339.1023561927886,2339.4866949081834,17.5706315606985,51.320516936886015,46.046836011412516,NaN,NaN,NaN,NaN,NaN,NaN
1716563700,2339.3,2340.23,2337.435,2337.435,2339.0814252896685,2338.9507783570807,2339.406236284333,17.37319608430077,43.17496649916936,45.56439898589979,NaN,NaN,NaN,NaN,NaN,NaN
1716564000,2337.435,2337.435,2334.725,2336.325,2339.0208445140715,2338.7120712337096,2339.2854034888687,22.10216973710378,39.073720551046854,45.42515239863586,NaN,NaN,NaN,NaN,NaN,NaN
1716564300,2336.325,2336.755,2333.765,2335,2338.932474304971,2338.3746102124633,2339.1173484500896,28.00289256796945,34.70167540144614,44.50719803772568,NaN,NaN,NaN,NaN,NaN,NaN
1716564600,2335,2336.065,2334.085,2335.355,2338.8538484960704,2338.1001001931486,2338.9698053736156,32.723470832661995,36.80662352952173,44.22421510123731,NaN,NaN,NaN,NaN,NaN,NaN
1716564900,2335.355,2335.355,2332.44,2333.97,2338.7465111664865,2337.724636539226,2338.7737345746505,39.6417379598351,32.2938996425778,43.71974261055129,NaN,NaN,NaN,NaN,NaN,NaN
1716565200,2333.97,2335.16,2333.505,2334.575,2338.654829602388,2337.438305944751,2338.609078316821,45.176351661573584,36.09666392100361,42.959855129428185,NaN,NaN,NaN,NaN,NaN,NaN
1716565500,2334.575,2334.61,2332.55,2334.34,2338.5599981825553,2337.1566417679555,2338.441663480867,51.09103452354441,35.242371202952,42.54757284041473,NaN,NaN,NaN,NaN,NaN,NaN
1716565800,2334.34,2334.995,2333.235,2333.51,2338.44900921151,2336.8251288799597,2338.24826491299,52.22850719489551,32.247340602860305,41.60976530999545,NaN,NaN,32.247340602860305,NaN,NaN,NaN
1716566100,2333.51,2335.005,2333.095,2334.64,2338.365294723345,2336.6264807999632,2338.106764328167,53.52452463135782,39.965202993633206,41.261165079464654,NaN,NaN,NaN,NaN,NaN,NaN
1716566400,2334.64,2334.905,2332.86,2333.185,2338.2514420920625,2336.3136189090574,2337.9137539623566,55.268862322104106,34.364719428803724,40.240816398294285,NaN,NaN,NaN,NaN,NaN,NaN
1716566700,2333.185,2334.47,2332.93,2333.255,2338.1416301779514,2336.0355626445976,2337.731057728539,56.66433247470114,34.85273338249954,39.3083310904511,NaN,NaN,NaN,NaN,NaN,NaN
1716567000,2333.255,2335.03,2333.18,2334.77,2338.0675284157987,2335.9205114950887,2337.6149378176156,49.932851144817455,44.73423919100556,38.81656333174501,NaN,NaN,NaN,NaN,NaN,NaN
1716567300,2334.77,2336.42,2334.73,2336.37,2338.030220098968,2335.9613740864443,2337.5661167267285,45.8914272744931,53.08463189593408,39.13995036995285,NaN,NaN,NaN,NaN,NaN,NaN
1716567600,2336.37,2336.8,2335.78,2336.785,2338.0028526242654,2336.0362491694946,2337.5354846982295,44.45418874189193,55.0423059249116,39.405792440526106,NaN,NaN,NaN,NaN,55.0423059249116,NaN
1716567900,2336.785,2337.015,2335.575,2335.745,2337.9532294896662,2336.0097719722676,2337.4652696120243,44.320414062765046,49.31267620097911,39.844200276369655,NaN,NaN,NaN,NaN,NaN,NaN
1716568200,2335.745,2336.605,2335.215,2335.955,2337.909312358025,2336.0047927020614,2337.4060433527293,39.96236326434304,50.469445029047804,40.65818059622687,NaN,NaN,NaN,NaN,NaN,NaN
1716568500,2335.955,2336.415,2334.765,2335.165,2337.848997800706,2335.928447910965,2337.318159299681,32.062109207151124,46.074318129145745,41.47051221963399,NaN,NaN,NaN,NaN,NaN,NaN
1716568800,2335.165,2335.495,2334.165,2334.24,2337.7696791677236,2335.7749526463317,2337.197447170282,30.484501826155242,41.38550154493102,41.797574935020364,NaN,NaN,NaN,NaN,NaN,NaN
1716569100,2334.24,2335.47,2334.175,2334.825,2337.704960944257,2335.688593314847,2337.1044100263493,29.222415921358536,45.297369296668535,42.726394196026845,NaN,NaN,NaN,NaN,NaN,NaN
1716569400,2334.825,2334.905,2333.68,2334.51,2337.634742022405,2335.5814484680427,2337.0026684566888,31.775692048367628,43.55812546895344,43.259355735166125,NaN,NaN,NaN,NaN,NaN,NaN
1716569700,2334.51,2335.1,2334.315,2334.325,2337.562000439495,2335.4672258800388,2336.897661850544,30.873614586753295,42.49342393087646,43.77728807287501,NaN,NaN,NaN,NaN,NaN,NaN
1716570000,2334.325,2334.525,2333.86,2334.07,2337.4852531770885,2335.3402053454897,2336.7867731505225,33.52992762552635,40.960060056340005,44.39962517669499,NaN,NaN,NaN,NaN,NaN,NaN
1716570300,2334.07,2334.565,2333.165,2333.29,2337.393049810559,2335.1538230413544,2336.6496447916784,39.085836973135,36.48545067214586,44.15107143944589,NaN,NaN,NaN,NaN,NaN,NaN
1716570600,2333.29,2334.56,2333.275,2333.965,2337.317708056481,2335.045748219413,2336.5443646037693,43.530564451221935,42.522932130854315,44.733800918163794,NaN,NaN,NaN,NaN,NaN,NaN
1716570900,2333.965,2334.6,2333.67,2334.14,2337.247868318976,2334.9634074721935,2336.4500757957785,46.2191033406319,44.05485451879404,45.39109528504196,NaN,NaN,NaN,NaN,NaN,NaN
1716571200,2334.14,2334.405,2333.29,2333.75,2337.1709920921853,2334.853097701994,2336.3441904704537,50.452204962774104,41.327360094814075,45.14774677817115,NaN,NaN,NaN,NaN,NaN,NaN
1716571500,2333.75,2334.125,2333.25,2333.535,2337.0910801780715,2334.7332706381762,2336.234026138279,54.03996404989305,39.81737028204823,44.20008523432216,NaN,NaN,NaN,NaN,NaN,NaN
1716571800,2333.535,2334.065,2332.745,2332.945,2336.999957536795,2334.57070058016,2336.105044721092,58.98045078468641,35.82613480760466,42.82750158308595,NaN,NaN,35.82613480760466,NaN,NaN,NaN
1716572100,2332.945,2334.29,2332.895,2334.1,2336.936222206316,2334.527909618327,2336.026415516343,57.41857046835144,47.3135252222228,42.68470508460335,NaN,NaN,NaN,NaN,NaN,NaN
1716572400,2334.1,2334.115,2332.485,2332.87,2336.8468546852982,2334.3771905621156,2335.902634515702,58.70817231434358,39.043724551487145,41.86858219334902,NaN,NaN,NaN,NaN,NaN,NaN
1716572700,2332.87,2333.75,2332.62,2333.425,2336.7716490878192,2334.2906277837415,2335.8054723778314,59.739853791137286,43.95497585477322,41.71720060232241,NaN,NaN,NaN,NaN,NaN,NaN
1716573000,2333.425,2333.535,2332.475,2332.475,2336.6772172397355,2334.1255707124924,2335.6748656179166,61.47304985818598,38.114455209067785,41.483554435475035,NaN,NaN,NaN,NaN,NaN,NaN
1716573300,2332.475,2332.845,2332.01,2332.775,2336.5914542234777,2334.002791556811,2335.561145397606,64.97592076214448,40.87120703668134,41.167399988333095,NaN,NaN,NaN,NaN,NaN,NaN
1716573600,2332.775,2335.225,2332.635,2334.905,2336.5543892954893,2334.084810506192,2335.535414205543,60.59034337272931,56.246858689265046,42.07373807549821,NaN,NaN,NaN,NaN,NaN,NaN
1716573900,2334.905,2335.725,2334.575,2335.725,2336.5361609593247,2334.2339186419927,2335.5428489425803,58.811595181095534,60.62642499961884,43.368952437551236,NaN,NaN,NaN,NaN,NaN,NaN
1716574200,2335.725,2335.845,2335.055,2335.39,2336.5109706085705,2334.339016947266,2335.5368548664005,57.809533196364505,57.991462877100105,44.58548121046267,NaN,NaN,NaN,NaN,NaN,NaN
1716574500,2335.39,2336.395,2335.39,2335.88,2336.497103122668,2334.4791063156963,2335.5503115383062,58.853656030710646,60.7629777964635,46.319590290771075,NaN,NaN,NaN,NaN,NaN,NaN
1716574800,2335.88,2336.285,2334.9,2334.9,2336.4620019551367,2334.5173693779057,2335.524809125039,53.755287501240126,52.99353241090901,47.067490310774986,NaN,NaN,NaN,NaN,NaN,NaN
1716575100,2334.9,2335.5,2334.615,2335.315,2336.4367931209576,2334.5898812526416,2335.516581316214,46.559991821769806,55.66109978646982,47.89650782989469,NaN,NaN,NaN,NaN,NaN,NaN
1716575400,2335.315,2336.1,2335.05,2335.88,2336.424555909508,2334.7071647751286,2335.5308330293037,44.671076828412914,59.16646001244944,49.17072925258293,NaN,NaN,NaN,NaN,NaN,NaN
1716575700,2335.88,2336.85,2335.78,2336.655,2336.4296206147933,2334.8842407046623,2335.574918008547,46.53961532601623,63.55749326460685,50.86645232276569,NaN,NaN,NaN,NaN,63.55749326460685,NaN
1716576000,2336.655,2336.76,2336.175,2336.36,2336.4280904913912,2335.018400640602,2335.605705537623,48.03444612409888,60.79260094176914,52.64977133234886,NaN,NaN,NaN,NaN,NaN,NaN
1716576300,2336.36,2336.475,2335.245,2335.37,2336.4048357553165,2335.050364218729,2335.5964621832068,38.68392792643135,52.30768353409619,53.006496926054105,NaN,NaN,NaN,NaN,NaN,NaN
1716576600,2335.37,2335.94,2334.86,2334.94,2336.372641562892,2335.0403311079353,2335.570718568179,33.73952608570116,49.006701799443974,53.71813815805102,NaN,NaN,NaN,NaN,NaN,NaN
