time,open,high,low,close,EMA,EMA,EMA,ADX,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label
1716576900,2334.94,2335.205,2334.805,2334.995,2336.342363726345,2335.036210098123,2335.548141369427,30.234380693698515,49.45997993226372,54.111352735014634,NaN,NaN,NaN,NaN,NaN,NaN
1716577200,2334.995,2334.995,2333.24,2333.4,2336.2776963917,2334.8874637255662,2335.46390053141,35.509171194531305,38.44769455712441,54.1351555455901,NaN,NaN,NaN,NaN,NaN,NaN
1716577500,2333.4,2333.72,2333.165,2333.52,2336.2170876797945,2334.763148841424,2335.3876691380215,39.97260420212339,39.572395219159574,54.04238327290998,NaN,NaN,NaN,NaN,NaN,NaN
1716577800,2333.52,2333.755,2332.985,2333.125,2336.14912970881,2334.614226219476,2335.2989370149617,44.19847118360901,37.09346998151384,52.674284079499174,NaN,NaN,NaN,NaN,NaN,NaN
1716578100,2333.125,2333.435,2332.17,2332.545,2336.069918066858,2334.4261147449783,2335.190939484963,49.954719293333824,33.65396661233838,50.747679908979144,NaN,NaN,NaN,NaN,NaN,NaN
1716578400,2332.545,2332.675,2332.11,2332.41,2335.989480307147,2334.242831586344,2335.0818830345725,54.70742278371989,32.865821769223146,48.95299125841651,NaN,NaN,32.865821769223146,NaN,NaN,NaN
1716578700,2332.41,2333.1,2332.02,2333.055,2335.9249862344623,2334.134846896676,2335.0023974253736,51.73979454030524,40.28926866147931,47.490583463060496,NaN,NaN,NaN,NaN,NaN,NaN
1716579000,2333.055,2333.21,2332.42,2332.445,2335.848503020518,2333.9812244515238,2334.902107330261,47.70680606863322,36.09517009802373,46.28355758356869,NaN,NaN,NaN,NaN,NaN,NaN
1716579300,2332.445,2333.125,2331.975,2333.025,2335.786448009078,2333.8942949559305,2334.828495278094,47.63749371130322,42.426927995868034,45.33825959852571,NaN,NaN,NaN,NaN,NaN,NaN
1716579600,2333.025,2333.62,2333.005,2333.325,2335.7323502506365,2333.8425408690277,2334.7695346789533,40.42427447949592,45.52869484834639,44.36413351537549,NaN,NaN,NaN,NaN,NaN,NaN
1716579900,2333.325,2334.25,2332.84,2332.945,2335.6710898055676,2333.7609462445707,2334.6979842993865,36.244044023016095,42.31981579475381,42.847156553243124,NaN,NaN,NaN,NaN,NaN,NaN
1716580200,2332.945,2333.805,2332.945,2333.65,2335.6266702494013,2333.750860222337,2334.656886875881,32.899859657832245,49.63698179261913,42.050326614018125,NaN,NaN,NaN,NaN,NaN,NaN
1716580500,2333.65,2333.83,2333.33,2333.81,2335.5867434307333,2333.756236565761,2334.6236756258463,30.49792000320422,51.19811939059667,41.97107203233959,NaN,NaN,NaN,NaN,NaN,NaN
1716580800,2333.81,2335.16,2333.81,2334.715,2335.5675842344535,2333.8433968779646,2334.627256973852,36.968848687022295,59.155177572441254,42.69596315898225,NaN,NaN,NaN,NaN,59.155177572441254,NaN
1716581100,2334.715,2334.885,2334.115,2334.455,2335.5431318336964,2333.898997161786,2334.620501798407,42.14559163407675,56.2286290469489,43.17943809574548,NaN,NaN,NaN,NaN,NaN,NaN
1716581400,2334.455,2334.465,2334.155,2334.155,2335.512623441747,2333.9222701470785,2334.6022468259207,46.28698599172032,52.874972970072164,44.20995798238461,NaN,NaN,NaN,NaN,NaN,NaN
1716581700,2334.155,2334.405,2334.1,2334.105,2335.4816866628075,2333.9388819518895,2334.5827469503943,48.26203724703849,52.2973467165465,45.11888308934082,NaN,NaN,NaN,NaN,NaN,NaN
1716582000,2334.105,2334.575,2334.105,2334.575,2335.4617594834053,2333.996710865354,2334.582443148418,51.043086840721585,57.1827546496274,46.553831994206064,NaN,NaN,NaN,NaN,NaN,NaN
1716582300,2334.575,2334.745,2334.35,2334.64,2335.443698835418,2334.0551916957766,2334.5847002798523,54.37412590282648,57.84614414901815,48.28184467539749,NaN,NaN,NaN,NaN,NaN,NaN
1716582600,2334.64,2334.655,2333.815,2333.885,2335.4094417181564,2334.0397197234333,2334.5572610531913,44.79283590922989,48.20676721113365,49.377626492676804,NaN,NaN,NaN,NaN,NaN,NaN
1716582900,2333.885,2334.41,2333.855,2334.005,2335.378574867208,2334.036563384939,2334.5356037569877,37.12780391435263,49.68738586178861,50.048920578413174,NaN,NaN,NaN,NaN,NaN,NaN
1716583200,2334.005,2334.8,2334.005,2334.32,2335.355309485511,2334.0623303499447,2334.527148707694,36.49036791562201,53.55954716523186,51.29637608321376,NaN,NaN,NaN,NaN,NaN,NaN
1716583500,2334.32,2334.645,2334.195,2334.44,2335.335192793522,2334.096663954495,2334.5237311113137,35.980419116637506,55.024686537875695,52.196215979071454,NaN,NaN,NaN,NaN,NaN,NaN
1716583800,2334.44,2335,2333.745,2333.82,2335.3018918530047,2334.0715126859045,2334.496133812831,31.270668714143255,46.5871351306847,52.27181885638133,NaN,NaN,46.5871351306847,NaN,NaN,NaN
1716584100,2333.82,2334.225,2333.33,2334,2335.2732788452463,2334.0650115326403,2334.4766775848766,32.49880903570691,49.10466779604303,52.7564511421877,NaN,NaN,NaN,NaN,NaN,NaN
1716760800,2334,2336,2334,2336,2335.2892507387573,2334.2409195751275,2334.536415718803,35.11544179482982,67.82634147020462,54.0556911191581,NaN,NaN,NaN,NaN,NaN,NaN
1716761100,2336,2337.31,2335.73,2337.055,2335.328058414829,2334.4967450682975,2334.6351837298303,41.10309496210984,73.53267035458,55.65101618801405,NaN,NaN,NaN,NaN,73.53267035458,NaN
1716761400,2337.055,2337.395,2336.8,2336.915,2335.3629362518654,2334.716586425725,2334.724588289445,46.09033543909488,71.65871839301865,56.54412624662671,NaN,NaN,NaN,NaN,NaN,NaN
1716761700,2336.915,2337.6,2332.285,2334.315,2335.3399046858904,2334.680078568841,2334.708526003584,45.312038840351576,46.96243777223163,55.882255441289765,NaN,NaN,NaN,NaN,NaN,NaN
1716762000,2334.315,2335.56,2333.64,2335.245,2335.337818868618,2334.731435062583,2334.729564199522,44.68940156135693,53.35189040132263,55.916320972093374,NaN,NaN,NaN,NaN,NaN,NaN
1716762300,2335.245,2336.405,2334.505,2336.225,2335.3573173550217,2334.8672136932573,2334.788208740717,39.63786695569456,59.1183486062547,56.403535392786814,NaN,NaN,NaN,NaN,NaN,NaN
1716762600,2336.225,2336.615,2335.855,2336.435,2335.381002687878,2335.009739721143,2334.8527887901005,34.46488108191289,60.28719220648185,56.625280932562134,NaN,NaN,NaN,NaN,NaN,NaN
1716762900,2336.435,2340.025,2336.26,2338.22,2335.4433982332,2335.3015815646754,2334.9848362885277,35.97260541673246,68.73069448225942,57.40274881350793,NaN,NaN,NaN,NaN,NaN,NaN
1716763200,2338.22,2340.75,2338.22,2339.065,2335.522993876426,2335.6437105133414,2335.1448427085857,38.515835924476974,71.87588446217762,59.09340004572535,NaN,NaN,NaN,NaN,NaN,NaN
1716763500,2339.065,2339.25,2338.255,2338.79,2335.594796208812,2335.9297368303105,2335.287790053347,40.55042033067258,69.35339226496748,60.49811478880956,NaN,NaN,NaN,NaN,NaN,NaN
1716763800,2338.79,2339.015,2338.45,2339.015,2335.669965522904,2336.2102153002825,2335.4339551492944,42.17808785562906,70.30093059196354,61.69392789071896,NaN,NaN,NaN,NaN,NaN,NaN
1716764100,2339.015,2340.35,2338.945,2340.345,2335.77271353339,2336.586104818439,2335.6265451434397,46.4877524424746,75.31388483349093,63.14315634040577,NaN,NaN,NaN,NaN,75.31388483349093,NaN
1716764400,2340.345,2340.345,2339.01,2339.105,2335.84595059859,2336.81509528949,2335.7629551378145,49.935484111951034,64.10482576176337,64.39441995691139,NaN,NaN,NaN,NaN,NaN,NaN
1716764700,2339.105,2340.27,2338.895,2339.1,2335.917468167852,2337.0228138995362,2335.893819642214,51.45101354120393,64.06210872210929,65.46280859448756,NaN,NaN,NaN,NaN,NaN,NaN
1716765000,2339.1,2339.99,2338.48,2339.89,2336.0047765597674,2337.2834671813966,2336.0505325974214,48.05891924071118,67.82594559960134,65.46278031801589,NaN,NaN,NaN,NaN,NaN,NaN
1716765300,2339.89,2340.79,2339.35,2340.25,2336.0980781738385,2337.553151983088,2336.2152175936008,48.757820220728945,69.44617564102373,65.17088783847615,NaN,NaN,NaN,NaN,NaN,NaN
1716765600,2340.25,2340.25,2337.805,2337.845,2336.1364720601277,2337.579683620989,2336.279130629146,40.39678527438377,50.55037365527197,63.663148928637106,NaN,NaN,NaN,NaN,NaN,NaN
1716765900,2337.845,2338.765,2337.845,2338.765,2336.19424190496,2337.6874396554445,2336.376615702513,33.70795731730762,55.67641507643725,64.28557587893751,NaN,NaN,NaN,NaN,NaN,NaN
1716766200,2338.765,2338.765,2337.985,2338.48,2336.2444783466094,2337.7594905958586,2336.459101361238,28.356894951646698,53.75828086198117,64.31460376898455,NaN,NaN,NaN,NaN,NaN,NaN
1716766500,2338.48,2338.485,2337.28,2337.855,2336.279874426904,2337.7681732689625,2336.5138424843267,28.839733476496786,49.594977354789904,63.63436296530849,NaN,NaN,NaN,NaN,NaN,NaN
1716766800,2337.855,2338.095,2337.215,2337.92,2336.315921142796,2337.781975699057,2336.568985916314,29.62276998692624,50.042060245412735,62.90256782523213,NaN,NaN,NaN,NaN,NaN,NaN
1716767100,2337.92,2338.225,2337.65,2337.8,2336.3485382605368,2337.78361427187,2336.6172609784194,28.474240555894458,49.147840902830225,61.50379256955862,NaN,NaN,NaN,NaN,NaN,NaN
1716767400,2337.8,2337.975,2336.65,2336.74,2336.35714181525,2337.688740247155,2336.6220742733835,33.51228928105607,41.81426982636434,59.35653438128624,NaN,NaN,NaN,NaN,NaN,NaN
1716767700,2336.74,2337.3,2336.74,2337.28,2336.377424412717,2337.651582042868,2336.6478752822704,37.54272826118537,46.3459471602155,57.713145445232534,NaN,NaN,NaN,NaN,NaN,NaN
1716768000,2337.28,2337.375,2336.125,2336.74,2336.385393106943,2337.568710948062,2336.651488016299,43.29935871291553,42.65474891083363,55.73841818229467,NaN,NaN,NaN,NaN,NaN,NaN
1716768300,2336.74,2337.455,2336.6,2336.86,2336.3958240276693,2337.5042826800563,2336.6596649568364,46.48951368970906,43.7607114174338,53.48462008114774,NaN,NaN,NaN,NaN,NaN,NaN
1716768600,2336.86,2337.035,2335.575,2336.52,2336.398553169918,2337.414802436415,2336.6541878997054,52.34426860546242,41.255850309558355,51.85255040599024,NaN,NaN,NaN,NaN,NaN,NaN
1716768900,2336.52,2336.575,2335.745,2336.415,2336.398914638711,2337.3239113058316,2336.64480798207,57.028072538065125,40.461146431164394,50.16676738520846,NaN,NaN,NaN,NaN,NaN,NaN
1716769200,2336.415,2336.55,2336.09,2336.475,2336.4005868444538,2337.246737550756,2336.638148845518,60.77511568414729,41.180529713028854,48.26352339331043,NaN,NaN,NaN,NaN,NaN,NaN
1716769500,2336.475,2336.87,2336.265,2336.8,2336.4093651555645,2337.2061250461416,2336.6444959496152,56.807777477606024,45.167881040759205,46.52935949329153,NaN,NaN,NaN,NaN,45.167881040759205,NaN
1716769800,2336.8,2337.25,2336.07,2336.08,2336.4021263609366,2337.103750041947,2336.6223588535518,47.22779949537662,38.70868535396331,45.68352461462662,NaN,NaN,NaN,NaN,NaN,NaN
1716770100,2336.08,2336.08,2335.06,2335.73,2336.387354353004,2336.9788636744975,2336.5873643887066,47.401738638491864,35.93320760401406,44.27329550945354,NaN,NaN,NaN,NaN,NaN,NaN
1716770400,2335.73,2336.01,2334.525,2335.175,2336.3607092023885,2336.814876067725,2336.531977549934,49.84230434532348,31.902869298383365,42.71219468348227,NaN,NaN,31.902869298383365,NaN,NaN,NaN
1716770700,2335.175,2335.785,2334.755,2335.785,2336.3480562528853,2336.721250970659,2336.5026843126816,51.79475691078876,40.10672344561035,42.03446226139801,NaN,NaN,NaN,NaN,NaN,NaN
1716771000,2335.785,2336.39,2335.485,2335.865,2336.3374396319427,2336.6434099733265,2336.4776770847334,44.37177708837239,41.14002441695044,41.39860255936499,NaN,NaN,NaN,NaN,NaN,NaN
1716771300,2335.865,2336.65,2335.86,2336.28,2336.3361772224494,2336.610372703024,2336.469925042195,35.5739857001752,46.46371266617197,41.2068791138894,NaN,NaN,NaN,NaN,NaN,NaN
1716771600,2336.28,2337.315,2334.685,2335.865,2336.3258216790987,2336.5426115482037,2336.4462024915206,36.93401854123736,42.22068996996899,41.23590912414688,NaN,NaN,NaN,NaN,NaN,NaN
1716771900,2335.865,2337.625,2335.075,2337.485,2336.3512981257118,2336.6282832256397,2336.4869396487156,34.51485786920321,58.6132606836904,42.112145804395084,NaN,NaN,NaN,NaN,NaN,NaN
1716772200,2337.485,2339.63,2337.105,2339.55,2336.421599265806,2336.893893841491,2336.6070596624913,35.101626149020824,70.47653500772515,44.099416239887326,NaN,NaN,NaN,NaN,70.47653500772515,NaN
1716772500,2339.55,2339.615,2337.3,2337.75,2336.450794886338,2336.9717216740823,2336.6518808521973,35.57104077287491,55.162290073129945,44.9138147152942,NaN,NaN,NaN,NaN,NaN,NaN
1716772800,2337.75,2338.96,2337.225,2338.96,2336.5059422514732,2337.1524742491656,2336.7423953285816,35.1676340998337,61.42332582647148,46.35434868078799,NaN,NaN,NaN,NaN,NaN,NaN
1716773100,2338.96,2339.385,2337.91,2339.26,2336.566470993199,2337.3440674992416,2336.841124923539,37.06632846504335,62.85231167790285,47.95371762698359,NaN,NaN,NaN,NaN,NaN,NaN
1716773400,2339.26,2340.37,2338.49,2338.61,2336.611383718623,2337.459152272038,2336.9104925735965,42.19635631544069,57.70624342731665,49.13412574943272,NaN,NaN,NaN,NaN,NaN,NaN
1716773700,2338.61,2340.36,2338.25,2340.305,2336.6925620984334,2337.7178657018526,2337.043610511887,43.35881750210843,65.81574620623957,50.60897326125275,NaN,NaN,NaN,NaN,NaN,NaN
1716774000,2340.305,2340.415,2339.115,2339.12,2336.7459123819845,2337.8453324562297,2337.1250375506365,44.5512305828468,57.28366636812385,51.93575761940708,NaN,NaN,NaN,NaN,NaN,NaN
1716774300,2339.12,2340.13,2338.23,2338.795,2336.7909472746883,2337.9316658692996,2337.190526274141,35.83258836655476,55.10669861533127,53.30529269164402,NaN,NaN,NaN,NaN,NaN,NaN
1716774600,2338.795,2339.77,2338.355,2339.555,2336.8516956862336,2338.079241699363,2337.2832507339785,28.857674593521132,59.141239313692935,55.25089054988042,NaN,NaN,NaN,NaN,NaN,NaN
1716774900,2339.555,2340.39,2339.31,2339.75,2336.9153946821407,2338.231128817603,2337.379985999313,28.332468073825634,60.16191901214034,56.68340451891828,NaN,NaN,NaN,NaN,NaN,NaN
1716775200,2339.75,2339.98,2338.795,2339.28,2336.967364029786,2338.326480743275,2337.454496352281,22.93662470401573,56.38947278260617,57.77265083075083,NaN,NaN,NaN,NaN,NaN,NaN
1716775500,2339.28,2339.86,2338.945,2339.105,2337.0143450401206,2338.3972552211594,2337.519221985525,18.619950008167805,54.963620960725116,58.379787137504636,NaN,NaN,54.963620960725116,NaN,NaN,NaN
1716775800,2339.105,2339.585,2338.865,2339.24,2337.063260533744,2338.4738683828723,2337.5867034762887,16.1603522509246,55.91901141296103,59.35823866914692,NaN,NaN,NaN,NaN,NaN,NaN
1716776100,2339.24,2340.04,2339.125,2340.03,2337.1284635989364,2338.6153348935204,2337.682519026238,17.27071056736229,61.26222913080028,59.547450701083335,NaN,NaN,NaN,NaN,NaN,NaN
1716776400,2340.03,2340.85,2339.255,2340.85,2337.210255607751,2338.8184862668368,2337.8067339663853,23.94882127785018,66.01342751999286,59.22865730910246,NaN,NaN,NaN,NaN,NaN,NaN
1716776700,2340.85,2341.255,2340.31,2340.325,2337.27871152846,2338.9554420607606,2337.9054894971155,31.143739480676576,60.71589219019371,59.62534317460702,NaN,NaN,NaN,NaN,NaN,NaN
1716777000,2340.325,2340.4,2339.21,2340.22,2337.343355231131,2339.0704018734186,2337.996254614876,25.38045594965163,59.65210480109696,59.49882738708027,NaN,NaN,NaN,NaN,NaN,NaN
1716777300,2340.22,2340.945,2339.5,2340.745,2337.4181166546227,2339.2226380667444,2338.1040485515473,23.814210244821925,63.23109604213449,59.525883413096814,NaN,NaN,NaN,NaN,NaN,NaN
1716777600,2340.745,2341.285,2340.175,2341.14,2337.499916288587,2339.39694369704,2338.2231054710946,24.730475185853052,65.76943220574546,60.10182546869886,NaN,NaN,NaN,NaN,NaN,NaN
1716777900,2341.14,2344.5,2341.055,2344.37,2337.650907139387,2339.849039724582,2338.4641601585026,34.17908939431126,78.96398811629284,61.04098560513125,NaN,NaN,NaN,NaN,NaN,NaN
1716778200,2344.37,2346.535,2344.035,2346.03,2337.8350630264335,2340.4109452041653,2338.76085976013,43.55981680869225,82.75895017275428,62.86064873403342,NaN,NaN,NaN,NaN,NaN,NaN
1716778500,2346.03,2346.42,2344.71,2346.21,2338.019127575303,2340.9381320037864,2339.052982906792,51.064398740197035,83.1257180068847,64.86200726200151,NaN,NaN,NaN,NaN,83.1257180068847,NaN
1716778800,2346.21,2347.39,2345.29,2345.385,2338.1810148813406,2341.342392730715,2339.301297302604,57.80542745693097,75.0005742047426,65.99481689707649,NaN,NaN,NaN,NaN,NaN,NaN
1716779100,2345.385,2345.78,2343.69,2344.355,2338.3167068619705,2341.616266118832,2339.4994817221095,52.605379786807504,66.04531012875977,66.41505911969216,NaN,NaN,NaN,NaN,NaN,NaN
1716779400,2344.355,2345.69,2344.335,2344.695,2338.4568891287404,2341.89615101712,2339.703227536929,48.44534165070873,67.46992683083594,67.20652012313714,NaN,NaN,NaN,NaN,NaN,NaN
1716779700,2344.695,2345.18,2344.025,2344.69,2338.5938805764604,2342.150137288291,2339.898787241363,43.01238790307555,67.42370369058537,68.09652603241287,NaN,NaN,NaN,NaN,NaN,NaN
1716780000,2344.69,2346.285,2344.62,2345.605,2338.7479711132414,2342.464215716628,2340.1225602907216,42.79751115533316,71.40679792520098,69.20279649757286,NaN,NaN,NaN,NaN,NaN,NaN
1716780300,2345.605,2347.665,2345.105,2347.465,2338.9395541656977,2342.918832469662,2340.4104991028503,46.00026548890711,77.59442698882236,70.36938205886015,NaN,NaN,NaN,NaN,77.59442698882236,NaN
1716780600,2347.465,2347.625,2345.7,2345.965,2339.0939595686496,2343.195756790602,2340.6283226674445,48.56246895576628,64.99192722484784,70.29641775206409,NaN,NaN,NaN,NaN,NaN,NaN
1716780900,2345.965,2346.26,2344,2344.335,2339.2091472704374,2343.2993243550927,2340.773682562839,39.21865197256234,54.336483654050696,69.84074571376816,NaN,NaN,NaN,NaN,NaN,NaN
1716781200,2344.335,2345.015,2343.97,2344.905,2339.334330846911,2343.445294868266,2340.935695011355,31.583690072688743,57.071160468298515,69.6563925471397,NaN,NaN,NaN,NaN,NaN,NaN
1716781500,2344.905,2345.72,2344.795,2345.43,2339.4683015975284,2343.6257226075145,2341.1119422658116,29.18455106317412,59.550261970658916,69.39347582774859,NaN,NaN,NaN,NaN,NaN,NaN
1716781800,2345.43,2346.07,2345.33,2345.915,2339.6099872767036,2343.833838734104,2341.300297471074,28.940668136780108,61.813818368180534,69.11093198220824,NaN,NaN,NaN,NaN,NaN,NaN
1716782100,2345.915,2346.12,2345.5,2346.115,2339.7529545893035,2344.0412170310037,2341.4891093349534,29.008682267481557,62.768442820753755,67.95410731824117,NaN,NaN,NaN,NaN,NaN,NaN
1716782400,2346.115,2346.16,2344.345,2344.37,2339.8544281148133,2344.0711063918216,2341.602085439465,26.27824836852254,50.52381967700845,65.65159799711645,NaN,NaN,NaN,NaN,NaN,NaN
1716782700,2344.37,2344.635,2343.465,2343.535,2339.935319804598,2344.0223694471106,2341.6778860104664,28.283068750393458,45.77603736342558,62.983763665440804,NaN,NaN,NaN,NaN,NaN,NaN
1716783000,2343.535,2343.85,2343.03,2343.14,2340.005752336365,2343.942154042828,2341.7352238139774,31.576512921522298,43.62145604279029,60.74239808244421,NaN,NaN,NaN,NaN,NaN,NaN
1716783300,2343.14,2343.3,2341.485,2341.565,2340.040021515785,2343.7260491298434,2341.728548370292,38.30636457468759,36.094682144353655,58.60306751212949,NaN,NaN,36.094682144353655,NaN,NaN,NaN
