time,open,high,low,close,EMA,EMA,EMA,ADX,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label
1716783600,2341.565,2342.905,2341.1,2342.82,2340.1011199440095,2343.6436810271302,2341.7713503949867,44.410007534578874,44.56354028472784,56.96689704455034,NaN,NaN,NaN,NaN,NaN,NaN
1716783900,2342.82,2343.46,2342.435,2343.2,2340.1692271979873,2343.6033463883,2341.8273758696932,43.98594803618629,46.92966196094422,55.503036921004544,NaN,NaN,NaN,NaN,NaN,NaN
1716784200,2343.2,2343.56,2342.915,2343.145,2340.2346287980317,2343.5616785348184,2341.8790474042153,42.673743081955024,46.609732100343955,53.73181793351476,NaN,NaN,NaN,NaN,NaN,NaN
1716784500,2343.145,2343.15,2342.34,2342.56,2340.2857358574156,2343.470616849835,2341.905751427579,44.092709520467984,43.13450761966696,51.27039512143223,NaN,NaN,NaN,NaN,NaN,NaN
1716784800,2342.56,2342.66,2341.92,2342.13,2340.3262691352747,2343.3487425907592,2341.9145454892428,46.7611481688542,40.65863052105974,49.532302499733085,NaN,NaN,NaN,NaN,NaN,NaN
1716785100,2342.13,2342.455,2341.49,2342.125,2340.365801681752,2343.2374932643265,2341.9227986073115,50.28694484013639,40.62850087187836,48.55316087243506,NaN,NaN,40.62850087187836,NaN,NaN,NaN
1716785400,2342.125,2342.91,2341.94,2342.79,2340.4190807656696,2343.196812058479,2341.956806505064,47.26456388725865,46.48850040837904,47.797256582440816,NaN,NaN,NaN,NaN,NaN,NaN
1716785700,2342.79,2343.115,2342.4,2343.08,2340.4775625070833,2343.1861927804352,2342.000853308787,42.38695493827366,48.930872603210894,47.03872877048024,NaN,NaN,NaN,NaN,NaN,NaN
1716786000,2343.08,2343.395,2342.11,2342.505,2340.5221215728616,2343.124266164032,2342.020623767266,40.622527838654044,44.46028784766723,45.799190876157866,NaN,NaN,NaN,NaN,NaN,NaN
1716786300,2342.505,2342.97,2341.985,2342.97,2340.5759210987326,2343.110241967302,2342.0578542077656,40.13418911929083,48.67396884900344,44.79244273531856,NaN,NaN,NaN,NaN,NaN,NaN
1716786600,2342.97,2343.295,2342.485,2342.7,2340.622604151508,2343.0729472430016,2342.083036395696,34.65249145608268,46.402694824434356,44.49807667442042,NaN,NaN,NaN,NaN,NaN,NaN
1716786900,2342.7,2343.325,2342.7,2343.155,2340.678261203123,2343.080406584547,2342.1250741841004,29.79789452147889,50.7093713626141,44.85045767436245,NaN,NaN,NaN,NaN,NaN,NaN
1716787200,2343.155,2343.155,2342.355,2343.015,2340.7296180997578,2343.074460531406,2342.1599732357045,30.04196410355079,49.35358234625263,45.259895267466895,NaN,NaN,NaN,NaN,NaN,NaN
1716787500,2343.015,2343.335,2342.815,2343.065,2340.7809451744884,2343.0736004830965,2342.195464481363,26.81560116276992,49.88528473440609,46.244938309613495,NaN,NaN,NaN,NaN,NaN,NaN
1716787800,2343.065,2344.29,2341.96,2343.195,2340.8340013244997,2343.084636802815,2342.2346619526825,29.24336804587288,51.36044864128097,46.73043176365301,NaN,NaN,NaN,NaN,NaN,NaN
1716788100,2343.195,2343.4,2340.4,2342.46,2340.869737559126,2343.027851638923,2342.243498738852,29.125532614012865,43.34519221163561,46.47439821013097,NaN,NaN,NaN,NaN,NaN,NaN
1716788400,2342.46,2343.08,2341.64,2342.895,2340.9142488215625,2343.0157742172028,2342.2690478079166,29.031264268524858,48.618188134377284,46.617859355419064,NaN,NaN,NaN,NaN,NaN,NaN
1716788700,2342.895,2343.14,2341.925,2342.46,2340.9482213749347,2342.965249288366,2342.276536129175,28.224855811392036,44.06161289107854,46.68408116051989,NaN,NaN,NaN,NaN,NaN,NaN
1716789000,2342.46,2343.345,2341.74,2342.29,2340.977711015046,2342.9038629894235,2342.277064124109,24.874676008250795,42.33858132812706,46.804077646738975,NaN,NaN,42.33858132812706,NaN,NaN,NaN
1716789300,2342.29,2344.295,2342.095,2343.755,2341.038750333397,2342.981239081294,2342.335022393752,26.194919060633016,58.04725238811574,48.04827418361307,NaN,NaN,NaN,NaN,NaN,NaN
1716789600,2343.755,2343.84,2343.015,2343.25,2341.0873492271685,2343.0056718920855,2342.3709038685065,27.251113502538786,52.562678927459665,48.48214407783312,NaN,NaN,NaN,NaN,NaN,NaN
1716789900,2343.25,2344.65,2343.04,2344.545,2341.1633415518463,2343.145610810987,2342.45616254033,32.744630328549285,62.62463676380516,49.46027008930413,NaN,NaN,NaN,NaN,62.62463676380516,NaN
1716790200,2344.545,2344.595,2342.435,2342.61,2341.1951362430145,2343.096918919079,2342.4621953818855,29.696976810231803,46.31476644818173,49.59273284648374,NaN,NaN,NaN,NaN,NaN,NaN
1716790500,2342.61,2343.3,2341.665,2343.02,2341.2352431387726,2343.089926290072,2342.484070072792,26.760180971840036,49.41629848847202,49.64575639216007,NaN,NaN,NaN,NaN,NaN,NaN
1716790800,2343.02,2344.155,2342.945,2343.575,2341.2866663664918,2343.1340239000656,2342.5268516385645,24.7892007206672,53.460302676043455,50.14987123870357,NaN,NaN,NaN,NaN,NaN,NaN
1716791100,2343.575,2344.54,2343.14,2344.495,2341.357179193602,2343.2577490000594,2342.604033927248,25.457670278469624,59.43366787390901,50.77303527522464,NaN,NaN,NaN,NaN,NaN,NaN
1716791400,2344.495,2344.685,2342.985,2343.775,2341.4103181124237,2343.304771818236,2342.6499541653952,24.361040121729328,53.46636190865813,51.06680524396789,NaN,NaN,NaN,NaN,NaN,NaN
1716791700,2343.775,2344.49,2343.19,2343.83,2341.4634979341286,2343.35251983476,2342.696230472635,23.483735996337092,53.85956340015504,51.35068229152139,NaN,NaN,NaN,NaN,NaN,NaN
1716792000,2343.83,2344.07,2343.455,2343.49,2341.508036441071,2343.3650180316004,2342.7273586893944,22.781892696023302,50.905070761309744,51.31815530009487,NaN,NaN,NaN,NaN,NaN,NaN
1716792300,2343.49,2344.17,2342.9,2343.21,2341.545442233575,2343.350925483273,2342.7462857996143,21.622484857489173,48.47203793779398,51.68435856624904,NaN,NaN,NaN,NaN,NaN,NaN
1716792600,2343.21,2344.41,2341.665,2342.395,2341.5641138328374,2343.264023166612,2342.7325098859037,28.356625430640246,41.982519265437354,51.210382218467615,NaN,NaN,NaN,NaN,NaN,NaN
1716792900,2342.395,2342.845,2341.315,2341.455,2341.561715726621,2343.0995665151017,2342.6824114590054,35.00024055049575,35.83431788170461,50.622718289226626,NaN,NaN,NaN,NaN,NaN,NaN
1716793200,2341.455,2341.625,2339.565,2340.455,2341.537392304058,2342.8591513773654,2342.595061990025,43.90837647986716,30.546560276485053,49.78043107125219,NaN,NaN,30.546560276485053,NaN,NaN,NaN
1716793500,2340.455,2341.44,2339.89,2340.87,2341.5227243413315,2342.6783194339687,2342.52741250022,51.0348852233643,34.97125541979227,48.13214557351481,NaN,NaN,NaN,NaN,NaN,NaN
1716793800,2340.87,2341.225,2340.405,2340.67,2341.5039831470167,2342.4957449399717,2342.454572794329,56.73609221816201,33.817611158426956,46.79321216144104,NaN,NaN,NaN,NaN,NaN,NaN
1716794100,2340.67,2341.34,2339.935,2341.16,2341.4964230778514,2342.3743135817926,2342.4038052337673,62.10296464262014,39.271160466189905,45.12510671161139,NaN,NaN,NaN,NaN,NaN,NaN
1716794400,2341.16,2341.39,2340.295,2340.965,2341.484743449767,2342.246194165266,2342.34738149911,65.45942823545512,37.89057277368222,44.52337859200428,NaN,NaN,NaN,NaN,NaN,NaN
1716794700,2340.965,2340.97,2340.075,2340.305,2341.4588150222994,2342.0697219684234,2342.267288106988,68.66441977081108,33.46609410832595,43.3840782791367,NaN,NaN,NaN,NaN,NaN,NaN
1716795000,2340.305,2340.72,2339.425,2339.75,2341.421258648183,2341.858838153112,2342.168570926322,72.38575179877056,30.17401286575148,41.72077186411584,NaN,NaN,NaN,NaN,NaN,NaN
1716795300,2339.75,2339.785,2338.225,2338.935,2341.3666156009704,2341.5930346846476,2342.0417642233288,76.42954717264917,26.00076848943813,39.33270762236793,NaN,NaN,NaN,NaN,NaN,NaN
1716795600,2338.935,2339.925,2338.535,2338.765,2341.309437236114,2341.3359406224067,2341.9132636655513,77.44624663159264,25.193211678101164,37.313196891613856,NaN,NaN,NaN,NaN,NaN,NaN
1716795900,2338.765,2339.42,2338.64,2339.04,2341.2595594946606,2341.1272187476425,2341.8005866590593,78.25960619874743,29.14849193779689,35.54812035858827,NaN,NaN,NaN,NaN,NaN,NaN
1716796200,2339.04,2339.175,2338.66,2338.925,2341.208250494778,2340.9270170433115,2341.6878185547826,78.91029385247127,28.449560695551583,33.94415535389126,NaN,NaN,NaN,NaN,NaN,NaN
1716796500,2338.925,2339.65,2338.6,2338.645,2341.1519153190684,2340.719560948465,2341.568492336948,69.40371133120684,26.716493124448874,32.39018786722375,NaN,NaN,NaN,NaN,NaN,NaN
1716796800,2338.645,2339.105,2338.32,2338.355,2341.090444652715,2340.504600862241,2341.442473029617,64.11934446733784,24.96627891138118,31.174742127648308,NaN,NaN,24.96627891138118,NaN,NaN,NaN
1716797100,2338.355,2340.345,2338.235,2340.28,2341.072632682326,2340.4841826020374,2341.3968858519847,56.525554581235994,49.40997501779732,32.1444319230835,NaN,NaN,NaN,NaN,NaN,NaN
1716797400,2340.28,2341.73,2340.265,2341.49,2341.081805590407,2340.5756205473067,2341.400537387201,56.40285992903842,58.786853555639304,34.161595728737375,NaN,NaN,NaN,NaN,NaN,NaN
1716797700,2341.49,2343.345,2341.39,2341.795,2341.0974801928155,2340.686473224824,2341.4160065092715,59.56759330794414,60.820717220477704,36.00798585735776,NaN,NaN,NaN,NaN,NaN,NaN
1716798000,2341.795,2342.62,2341.39,2341.97,2341.116656452314,2340.803157477113,2341.437731744202,62.09938001106872,62.01576468035593,38.02213968035268,NaN,NaN,NaN,NaN,NaN,NaN
1716798300,2341.97,2343.445,2341.935,2342.72,2341.1518947720433,2340.9774158882847,2341.4880167738415,65.39136219797584,66.83317148944339,39.990854753442214,NaN,NaN,NaN,NaN,NaN,NaN
1716798600,2342.72,2343.76,2342.47,2343.09,2341.194490491339,2341.1694689893498,2341.5508396454557,68.44580611801754,68.98904383974518,42.21217411530386,NaN,NaN,NaN,NaN,NaN,NaN
1716798900,2343.09,2343.165,2342.34,2343.045,2341.2351610299906,2341.3399718084997,2341.6094341691633,69.14811507336618,68.38832761614148,44.7066193658621,NaN,NaN,NaN,NaN,NaN,NaN
1716799200,2343.045,2345.265,2343.045,2344.31,2341.302739908452,2341.6099743713635,2341.715338711549,72.47595698967535,75.14751587430774,47.919012437901834,NaN,NaN,NaN,NaN,NaN,NaN
1716799500,2344.31,2345.435,2343.43,2345.435,2341.3935588115633,2341.957703973967,2341.8612077816842,75.27334375553824,79.48252874670742,51.73913817056393,NaN,NaN,NaN,NaN,79.48252874670742,NaN
1716799800,2345.435,2345.595,2343.81,2344.58,2341.4635904860343,2342.1960945217884,2341.9678270843633,77.6546361883333,69.27812170872983,54.88806031560883,NaN,NaN,NaN,NaN,NaN,NaN
1716800100,2344.58,2346.33,2344.235,2344.34,2341.52680827755,2342.3909950198076,2342.060853473212,80.1575751910239,66.61087106688342,57.56394453911502,NaN,NaN,NaN,NaN,NaN,NaN
1716800400,2344.34,2344.49,2343.72,2344.325,2341.588306996725,2342.5668136543704,2342.149643533086,75.70939468876328,66.4332515268879,60.27706531278189,NaN,NaN,NaN,NaN,NaN,NaN
1716800700,2344.325,2344.395,2343.415,2343.635,2341.6332892605333,2342.663921503973,2342.2078928062983,68.62779361064236,58.46509898549058,62.544822874284876,NaN,NaN,58.46509898549058,NaN,NaN,NaN
1716801000,2343.635,2344.645,2343.49,2344.595,2341.6983818042577,2342.839474094521,2342.30150485311,64.18714995387003,64.96180845528791,65.40164641313535,NaN,NaN,NaN,NaN,NaN,NaN
1716801300,2344.595,2345.21,2344.385,2344.94,2341.769626160208,2343.030430995019,2342.4049752510273,63.04187791772037,67.02156397016466,66.65961705259016,NaN,NaN,NaN,NaN,NaN,NaN
1716801600,2344.94,2345.105,2344.36,2345.09,2341.8426014094343,2343.2176645409263,2342.510270339222,61.73669176572504,67.93225705739513,67.31286015985845,NaN,NaN,NaN,NaN,67.93225705739513,NaN
1716801900,2345.09,2345.865,2344.8,2344.85,2341.9086980817547,2343.3660586735696,2342.6020244435663,63.4585781106636,64.75332300961097,67.59376057336796,NaN,NaN,NaN,NaN,NaN,NaN
1716802200,2344.85,2345.765,2344.795,2344.915,2341.9747706513863,2343.506871521427,2342.692729367348,64.74720966424782,65.24277508379085,67.82426131647046,NaN,NaN,NaN,NaN,NaN,NaN
1716802500,2344.915,2345.23,2344.35,2344.53,2342.030929538169,2343.5998832012974,2342.7647791960794,58.13459823618838,59.77954532129532,67.32043087588845,NaN,NaN,NaN,NaN,NaN,NaN
1716802800,2344.53,2344.77,2343.845,2343.845,2342.070799218649,2343.622166546634,2342.807140796233,46.54169862271466,51.28911708022369,66.0561503930655,NaN,NaN,NaN,NaN,NaN,NaN
1716803100,2343.845,2344.395,2343.73,2344.345,2342.120781653404,2343.6878786787584,2342.8674490003023,38.553616709677044,56.32054362080592,65.19416582197009,NaN,NaN,NaN,NaN,NaN,NaN
1716803400,2344.345,2344.405,2343.195,2343.46,2342.150215023659,2343.667162435235,2342.890686294408,37.253918777193654,46.81128871795952,63.170149596516644,NaN,NaN,NaN,NaN,NaN,NaN
1716803700,2343.46,2343.91,2343.075,2343.37,2342.177023484677,2343.6401476683955,2342.9094829103137,37.17878619357913,45.93493489499851,60.77389289282315,NaN,NaN,45.93493489499851,NaN,NaN,NaN
1716804000,2343.37,2343.68,2342.445,2343.515,2342.206429561937,2343.6287706076323,2342.9332286785366,41.13069382654179,47.6880591748525,59.231745568974766,NaN,NaN,NaN,NaN,NaN,NaN
1716804300,2343.515,2344.38,2343.28,2343.98,2342.245409132004,2343.660700552393,2342.97427853428,34.68054872509499,53.10623974134116,58.26712904572175,NaN,NaN,NaN,NaN,NaN,NaN
1716804600,2343.98,2344.985,2343.635,2344.78,2342.301114425806,2343.76245504763,2343.045091140779,31.38174485454946,60.85635900093979,57.86877957958261,NaN,NaN,NaN,NaN,NaN,NaN
1716804900,2344.78,2345.305,2344.575,2344.725,2342.354386636228,2343.849959134209,2343.1109699195717,31.052410822292696,60.09764003934084,57.98538965485762,NaN,NaN,NaN,NaN,NaN,NaN
1716805200,2344.725,2344.965,2344.395,2344.965,2342.411762754113,2343.9513264856446,2343.1836769815495,28.44619585137302,62.37216272459162,57.80041495980789,NaN,NaN,NaN,NaN,NaN,NaN
1716805500,2344.965,2345.65,2344.57,2345.325,2342.4757899463307,2344.0762058960404,2343.2676504332535,31.28742303463857,65.63679385545797,57.70150280875741,NaN,NaN,NaN,NaN,65.63679385545797,NaN
1716805800,2345.325,2345.455,2344.47,2344.775,2342.5263220354223,2344.139732632764,2343.326762180969,32.0774500587796,57.2108097686126,56.93568514527294,NaN,NaN,NaN,NaN,NaN,NaN
1716806100,2344.775,2345.015,2343.685,2345.015,2342.581018254424,2344.219302393422,2343.392967585637,27.750097906121585,59.718016611152414,56.5760204025259,NaN,NaN,NaN,NaN,NaN,NaN
1716806400,2345.015,2345.675,2344.705,2345.585,2342.64703983125,2344.3434567212926,2343.4789296411022,25.8985553965053,65.11246977671914,56.56671288059221,NaN,NaN,NaN,NaN,NaN,NaN
1716806700,2345.585,2345.95,2344.285,2345.235,2342.703918076717,2344.424506110266,2343.5477951453727,21.107262219482234,59.66141197172881,56.5582747841946,NaN,NaN,NaN,NaN,NaN,NaN
1716807000,2345.235,2345.785,2344.555,2344.93,2342.7528429541517,2344.470460100242,2343.6019992573188,17.27422767786378,55.18788886195946,56.83675848289001,NaN,NaN,NaN,NaN,NaN,NaN
1716807300,2344.93,2345.125,2344.435,2344.975,2342.801681570544,2344.5163273638564,2343.6558424236982,15.609731063987613,55.73203540789511,56.79472218196781,NaN,NaN,NaN,NaN,NaN,NaN
1716807600,2344.975,2345.45,2343.8,2344.83,2342.846259997565,2344.5448430580514,2343.7018878188474,20.12417431689112,53.410065628821656,57.26606338988654,NaN,NaN,NaN,NaN,NaN,NaN
1716807900,2344.83,2345.365,2344.43,2344.53,2342.883265272344,2344.5434936891374,2343.7343628063436,23.73572891921393,48.74171754826262,57.466547865119686,NaN,NaN,NaN,NaN,NaN,NaN
1716808200,2344.53,2344.88,2343.86,2344.32,2342.914841859765,2344.523176081034,2343.7573289708007,30.463593447582195,45.639070056001955,57.32019149948751,NaN,NaN,NaN,NaN,NaN,NaN
1716808500,2344.32,2344.34,2343.56,2343.885,2342.9361640166935,2344.465160073667,2343.762335677828,37.291855488349206,39.80704946657386,56.370249337004125,NaN,NaN,39.80704946657386,NaN,NaN,NaN
1716808800,2343.885,2345.62,2343.275,2344.99,2342.981303269074,2344.512872794243,2343.810479376737,32.54864565714284,55.76234548639208,56.00639122882215,NaN,NaN,NaN,NaN,NaN,NaN
1716809100,2344.99,2345.4,2344.6,2344.6,2343.016879021402,2344.520793449312,2343.841440969806,28.75407779217774,50.51171815499137,55.32168252279718,NaN,NaN,NaN,NaN,NaN,NaN
1716809400,2344.6,2345.6,2344.585,2345.435,2343.070024537415,2344.603903135738,2343.903933480794,27.514458404548087,59.568422787951796,55.12141538446576,NaN,NaN,NaN,NaN,NaN,NaN
1716809700,2345.435,2345.9,2345.185,2345.46,2343.122551470659,2344.681730123398,2343.9649556972336,29.048355562351517,59.81308310868414,54.70543604541049,NaN,NaN,NaN,NaN,59.81308310868414,NaN
1716810000,2345.46,2346.09,2344.565,2344.735,2343.1579898998752,2344.6865728394528,2343.9951535130285,24.215255882084634,50.053471222839896,54.19419757785529,NaN,NaN,NaN,NaN,NaN,NaN
1716810300,2344.735,2345.91,2343.275,2344.39,2343.185067044933,2344.65961167223,2344.010637688988,28.6296392093192,46.078169008044554,53.21992274906187,NaN,NaN,NaN,NaN,NaN,NaN
1716810600,2344.39,2344.52,2343.85,2344.28,2343.209131505484,2344.625101520209,2344.021200916871,32.161145871106854,44.81717927880809,51.77025914206822,NaN,NaN,44.81717927880809,NaN,NaN,NaN
1716810900,2344.28,2345.37,2343.82,2345.195,2343.252776966902,2344.676910472917,2344.067232253464,25.93205223734992,55.9570189817401,51.505659642783314,NaN,NaN,NaN,NaN,NaN,NaN
1716811200,2345.195,2345.225,2344.175,2344.205,2343.2737049456514,2344.6340095208334,2344.072634910191,20.948777330344377,45.029050657793746,50.78002834248577,NaN,NaN,NaN,NaN,NaN,NaN
1716811500,2344.205,2345.79,2343.795,2345.5,2343.3226345072853,2344.7127359280303,2344.1286100117522,21.47002260682384,57.18247107586786,50.883630890198106,NaN,NaN,NaN,NaN,NaN,NaN
1716811800,2345.5,2345.5,2344.49,2345.02,2343.359939243389,2344.740669025482,2344.1635664818796,21.88701882800741,52.41035151150343,50.8122227389611,NaN,NaN,NaN,NaN,NaN,NaN
1716812100,2345.02,2348.4,2344.715,2348.355,2343.469720798479,2345.06924456862,2344.3279364237665,32.32819219764494,71.05708485052067,52.40617754626523,NaN,NaN,NaN,NaN,NaN,NaN
1716812400,2348.355,2349.985,2347.72,2348.025,2343.5698368248864,2345.3379496078364,2344.472919309109,42.293238847319756,68.122436762163,54.01213231099103,NaN,NaN,NaN,NaN,NaN,NaN
1716812700,2348.025,2349.28,2347.92,2349.105,2343.691488762801,2345.6804087343967,2344.654569532281,50.2652761670596,72.2847499145341,56.33196805727391,NaN,NaN,NaN,NaN,NaN,NaN
1716813000,2349.105,2349.68,2348.13,2348.205,2343.79068681197,2345.9099170312697,2344.7938020996426,57.03295783789433,64.48814120094639,56.95523917974207,NaN,NaN,NaN,NaN,NaN,NaN
1716813300,2348.205,2348.5950000000003,2347.74,2348.155,2343.8866057831356,2346.1140154829727,2344.9256137820093,58.119533126191754,64.06161869739049,57.92308921848486,NaN,NaN,NaN,NaN,NaN,NaN
1716813600,2348.155,2348.8,2347.72,2348.51,2343.988218842847,2346.331832257248,2345.066177947421,59.52694136803143,65.84378281915382,58.37132922071358,NaN,NaN,NaN,NaN,NaN,NaN