time,open,high,low,close,EMA,Volume,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,ADX
1551391200,1312.971,1324.568,1280.922,1292.412,1266.745605,274560,55.3219267,49.46041085,NaN,NaN,NaN,NaN,NaN,NaN,35.82741773
1554066000,1292.412,1310.602,1266.421,1283.532,1267.403895,228519,53.01676644,49.08732844,NaN,NaN,NaN,NaN,NaN,NaN,30.80994666
1556658000,1283.532,1306.898,1266.389,1305.276,1268.889076,272523,57.85442095,48.9792962,NaN,NaN,NaN,NaN,NaN,NaN,26.78855822
1559509200,1305.276,1439.318,1305.276,1409.407,1274.399582,596405,72.89210293,50.1189313,NaN,NaN,NaN,NaN,NaN,NaN,34.89127049
1561928400,1409.407,1453.005,1381.904,1412.764,1279.825638,701935,73.23841256,51.59131741,NaN,NaN,NaN,NaN,NaN,NaN,41.86843834
1564606800,1412.764,1555.182,1400.613,1520.531,1289.265064,1145233,81.68741409,54.35921423,NaN,NaN,NaN,NaN,81.68741409,NaN,49.95231072
1567371600,1520.531,1557.074,1464.558,1472.512,1296.451218,877665,70.52592478,56.69024333,NaN,NaN,NaN,NaN,NaN,NaN,56.45302759
1569877200,1472.512,1519.651,1459.17,1512.578,1304.926778,779098,73.87646162,59.51342335,NaN,NaN,NaN,NaN,NaN,NaN,60.461105
1572555600,1512.578,1516.171,1445.707,1463.989,1311.164513,473987,63.95722364,61.72842311,NaN,NaN,63.95722364,NaN,NaN,NaN,60.39835478
1575237600,1463.989,1525.376,1454.178,1517.111,1319.240845,363336,69.06580204,63.81925386,NaN,NaN,NaN,NaN,NaN,NaN,60.93278316
1577829600,1517.111,1611.498,1517.111,1589.975,1329.857871,733734,74.617306,66.15268297,NaN,NaN,NaN,NaN,NaN,NaN,64.77064008
1580680800,1589.975,1689.384,1547.554,1586.542,1339.923915,1063383,73.91421253,67.40802128,NaN,NaN,NaN,NaN,NaN,NaN,69.20438156
1583100000,1586.542,1703.282,1451.432,1577.1,1349.224938,3071381,71.82027707,68.03905974,NaN,NaN,NaN,NaN,NaN,NaN,59.81488029
1585688400,1577.1,1747.722,1572.827,1686.618,1362.456039,2997988,79.42584148,69.3724352,NaN,NaN,NaN,NaN,NaN,NaN,54.89430486
1588280400,1686.618,1765.256,1670.909,1729.615,1376.854429,1985634,81.61719157,71.25066841,NaN,NaN,NaN,NaN,NaN,NaN,51.94189958
1590958800,1729.615,1786.023,1670.438,1780.872,1392.698256,1694840,83.91483557,73.45767335,NaN,NaN,NaN,NaN,NaN,NaN,50.79014459
1593550800,1780.872,1983.102,1757.665,1975.962,1415.571344,1165384,89.52233917,75.7196675,NaN,NaN,NaN,NaN,89.52233917,NaN,55.73732959
1596402000,1975.962,2075.282,1862.899,1967.646,1437.22133,2219549,88.05034159,76.80239884,NaN,NaN,NaN,NaN,NaN,NaN,60.87826305
1598907600,1967.646,1992.565,1848.801,1885.5,1454.800886,1640752,74.44695405,76.88872323,NaN,NaN,NaN,NaN,NaN,NaN,63.38813999
1601499600,1885.5,1933.292,1860.08,1878.952,1471.434263,1119335,73.42962347,76.29888104,NaN,NaN,NaN,NaN,NaN,NaN,65.39604155
1604268000,1878.952,1965.572,1764.57,1776.881,1483.412566,1202715,59.23458071,75.49235647,NaN,NaN,NaN,NaN,NaN,NaN,55.95158491
1606773600,1776.881,1906.809,1775.897,1898.391,1499.68623,1068021,67.61815423,75.04533451,NaN,NaN,NaN,NaN,NaN,NaN,48.39601961
1609452000,1898.391,1959.406,1802.955,1847.74,1513.335398,1402686,61.67053065,74.8819993,NaN,NaN,NaN,NaN,NaN,NaN,45.87269044
1612130400,1847.74,1871.89,1717.27,1734.375,1522.003618,1587406,50.48859604,73.55505601,NaN,NaN,NaN,NaN,NaN,NaN,37.81550987
1614549600,1734.375,1759.95,1676.866,1707.475,1529.277005,1538541,48.15765952,71.66508126,NaN,NaN,48.15765952,NaN,NaN,NaN,34.24437553
1617224400,1707.475,1797.934,1705.867,1771.945,1538.793397,1016488,53.89655649,70.23524869,NaN,NaN,NaN,NaN,NaN,NaN,27.74670336
1619989200,1771.945,1912.785,1766.29,1906.676,1553.220166,1226245,63.41749315,69.63504984,NaN,NaN,NaN,NaN,NaN,NaN,29.26405234
1622494800,1906.676,1916.615,1750.74,1770.45,1561.738983,1150946,51.3541687,67.62993035,NaN,NaN,NaN,NaN,NaN,NaN,28.90527245
1625086800,1770.45,1834.195,1765.74,1814.18,1571.638631,943884,54.48112258,65.69163971,NaN,NaN,NaN,NaN,NaN,NaN,28.61824854
1627851600,1814.18,1831.77,1677.686,1813.795,1581.134959,1121770,54.44645853,63.58675564,NaN,NaN,NaN,NaN,NaN,NaN,26.05672896
1630443600,1813.795,1834.04,1721.71,1757.04,1588.033196,1082396,49.24969802,60.71013841,NaN,NaN,49.24969802,NaN,NaN,NaN,23.75682959
1633035600,1757.04,1813.845,1745.99,1783.35,1595.692678,1048371,51.6561307,58.11055192,NaN,NaN,NaN,NaN,NaN,NaN,21.9169101
1635714000,1783.35,1877.14,1758.89,1774.68,1602.711789,1230009,50.76377144,56.41889602,NaN,NaN,NaN,NaN,NaN,NaN,21.9637366
1638309600,1774.68,1830.385,1753.07,1828.775,1611.577013,815340,56.08838206,55.18023592,NaN,NaN,NaN,NaN,NaN,NaN,21.13338799
1641160800,1828.775,1853.885,1780.33,1797.166,1618.855012,834421,52.36569843,54.68960147,NaN,NaN,NaN,NaN,NaN,NaN,22.96813453
1643666400,1797.166,1974.485,1788.685,1909.525,1630.253835,5484662,62.35690925,54.31379825,NaN,NaN,NaN,NaN,NaN,NaN,31.31794009
1646085600,1909.525,2070.63,1890.155,1937.1,1642.287018,16741101,64.41751441,54.51001138,NaN,NaN,NaN,NaN,64.41751441,NaN,40.32482493
1648760400,1937.1,1998.46,1872.215,1896.99,1652.275371,9956773,59.12155085,55.12665101,NaN,NaN,NaN,NaN,NaN,NaN,45.01123136
1651438800,1896.99,1909.82,1786.785,1837.47,1659.537905,8419154,51.98653879,55.40014239,NaN,NaN,NaN,NaN,NaN,NaN,38.9901397
1654030800,1837.47,1879.13,1802.775,1807.33,1665.333673,4601387,48.64231035,55.02483909,NaN,NaN,NaN,NaN,NaN,NaN,34.17326637
1656622800,1807.33,1814.375,1680.935,1766.26,1669.291569,2152273,44.27606601,53.65759429,NaN,NaN,NaN,NaN,NaN,NaN,33.53424657
1659301200,1766.26,1807.96,1709.675,1711.04,1670.928762,2039515,38.98315011,52.77395011,NaN,NaN,NaN,NaN,NaN,NaN,33.02303072
1661979600,1711.04,1735.18,1614.925,1660.95,1670.537438,2413550,34.74457292,51.36419656,NaN,NaN,NaN,NaN,NaN,NaN,37.12385854
1664744400,1660.95,1729.59,1617.28,1633.69,1669.09244,2297082,32.57602699,49.80202288,NaN,NaN,32.57602699,NaN,NaN,NaN,40.4045208
1667250000,1633.69,1786.545,1616.675,1768.235,1672.980384,1700061,49.92865149,49.85051956,NaN,NaN,NaN,NaN,NaN,NaN,35.81953691
1669845600,1768.235,1833.445,1765.91,1823.79,1678.894487,1270111,55.27557209,50.10905108,NaN,NaN,NaN,NaN,NaN,NaN,29.73295255
1672610400,1823.79,1949.26,1823.79,1928.235,1688.672546,1361208,63.51575473,51.01990703,NaN,NaN,NaN,NaN,NaN,NaN,31.9656392
1675202400,1928.235,1959.77,1804.685,1826.67,1694.084211,1254812,52.86114491,50.78939009,NaN,NaN,NaN,NaN,NaN,NaN,31.72763128
1677621600,1826.67,2009.85,1809.425,1969.31,1704.877379,1647524,62.73716133,51.53020887,NaN,NaN,NaN,NaN,NaN,NaN,34.17498709
1680469200,1969.31,2048.77,1949.81,1989.535,1716.040423,1226387,63.94220198,51.64344407,NaN,NaN,NaN,NaN,63.94220198,NaN,37.88316321
1682888400,1989.535,2067,1932.11,1962.615,1725.710014,1929073,60.98884971,51.39853945,NaN,NaN,NaN,NaN,NaN,NaN,41.64199652
1685566800,1962.615,1983.505,1893.07,1919.525,1733.310602,1381072,56.30574037,51.19741013,NaN,NaN,NaN,NaN,NaN,NaN,38.90879997
1688331600,1919.525,1987.53,1902.745,1965.615,1742.420578,2552154,60.00155126,51.76991102,NaN,NaN,NaN,NaN,NaN,NaN,37.05446991
1690837200,1965.615,1966.015,1884.885,1939.855,1750.163105,2989620,56.97160131,52.36486037,NaN,NaN,NaN,NaN,NaN,NaN,32.63042555
1693515600,1939.855,1953.055,1846.335,1848.82,1754.032002,2492246,47.44608693,52.59129044,NaN,NaN,47.44608693,NaN,NaN,NaN,28.50343194
1696194000,1848.82,2009.565,1810.465,1983.9,1763.046434,3277582,58.91347685,54.0148852,NaN,NaN,NaN,NaN,NaN,NaN,27.13172286
1698786000,1983.9,2052.06,1931.685,2036.165,1773.756966,2683314,62.47737407,55.99579957,NaN,NaN,NaN,NaN,NaN,NaN,29.48479556
1701381600,2036.165,2148.99,1973.09,2062.97,1785.098653,3173498,64.26578535,58.25935374,NaN,NaN,NaN,NaN,NaN,NaN,36.08032182
1704060000,2062.97,2078.975,2001.895,2039.155,1795.061647,3256281,61.34345245,59.07469667,NaN,NaN,NaN,NaN,NaN,NaN,41.35674282
1706738400,2039.155,2065.53,1984.305,2044.29,1804.835308,2405633,61.76519856,59.53824141,NaN,NaN,NaN,NaN,NaN,NaN,42.37491783
1709244000,2044.29,2236.33,2039.11,2233.12,1821.630786,2860223,73.65565452,60.26251997,NaN,NaN,NaN,NaN,NaN,NaN,49.02370597
1711918800,2233.12,2431.59,2228.54,2286.21,1839.849579,5313291,76.0149115,61.91636044,NaN,NaN,NaN,NaN,NaN,NaN,56.47707011
1714510800,2286.21,2450.125,2277.345,2327.2,1858.96136,4547896,77.74597916,62.98841886,NaN,NaN,NaN,NaN,NaN,NaN,62.5751335
1717362000,2327.2,2387.785,2286.83,2314.215,1876.814444,1518132,75.80373267,63.83567105,NaN,NaN,NaN,NaN,NaN,NaN,67.45358421
