time,open,high,low,close,EMA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,ADX
-4323290638,20.65,20.65,20.65,20.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-4291754638,20.65,20.65,20.65,20.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-4260218638,20.65,20.65,20.65,20.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-4228682638,20.65,20.65,20.65,20.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-4196973838,20.65,20.65,20.65,20.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-4165524238,20.65,20.65,20.65,20.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-4070829838,20.65,20.65,20.65,20.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-4039121038,20.65,20.65,20.65,20.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-4007671438,20.65,20.65,20.65,20.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3976221838,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3913063438,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3881527438,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3849818638,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3818369038,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3723761038,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3691965838,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3660516238,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3629066638,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3565908238,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3534372238,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3502663438,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3471213838,20.65,20.65,20.65,20.65,NaN,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3376605838,20.65,20.65,20.65,20.65,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3345069838,20.65,20.65,20.65,20.65,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3313361038,20.65,20.65,20.65,20.65,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3281911438,20.65,20.65,20.65,20.65,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3187217038,20.65,20.65,20.65,20.65,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3155508238,20.65,20.65,20.65,20.65,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3124058638,20.65,20.65,20.65,20.65,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3092609038,20.66,20.66,20.66,20.66,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3029450638,20.66,20.66,20.66,20.66,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-2997914638,20.66,20.66,20.66,20.66,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-2966205838,20.66,20.66,20.66,20.66,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-2934756238,20.66,20.66,20.66,20.66,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,100
-2840148238,20.66,20.66,20.66,20.66,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,100
-2808353038,20.66,20.66,20.66,20.66,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,100
-2776903438,20.66,20.66,20.66,20.66,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,100
-2745453838,20.66,20.66,20.66,20.66,NaN,100,100,NaN,NaN,NaN,NaN,NaN,NaN,100
-2682295200,20.66,20.66,20.66,20.66,NaN,100,100,NaN,NaN,NaN,NaN,100,NaN,100
-2650759200,20.65,20.65,20.65,20.65,NaN,23.54425281262361,94.53887520090169,NaN,NaN,NaN,NaN,NaN,NaN,96.12148507319219
-2619050400,20.65,20.65,20.65,20.65,NaN,23.54425281262361,89.07775040180339,NaN,NaN,NaN,NaN,NaN,NaN,93.01867313174593
-2587600800,20.65,20.65,20.65,20.65,NaN,23.54425281262361,83.61662560270506,NaN,NaN,23.54425281262361,NaN,NaN,NaN,90.53642357858894
-2492992800,20.68,20.68,20.68,20.68,NaN,82.07702388372428,82.33641302297109,NaN,NaN,NaN,NaN,NaN,NaN,86.68758007372233
-2461456800,20.68,20.68,20.68,20.68,NaN,82.07702388372428,81.0562004432371,NaN,NaN,NaN,NaN,NaN,NaN,83.60850526982905
-2429748000,20.68,20.68,20.68,20.68,NaN,82.07702388372428,79.77598786350312,NaN,NaN,NaN,NaN,82.07702388372428,NaN,81.14524542671442
-2398298400,20.66,20.66,20.66,20.66,NaN,47.53403383965397,76.02841885204984,NaN,NaN,NaN,NaN,NaN,NaN,68.56461937842299
-2303604000,20.71,20.71,20.71,20.71,NaN,75.97349786261628,74.312240127951,NaN,NaN,NaN,NaN,NaN,NaN,65.87162976913862
-2271895200,20.71,20.71,20.71,20.71,NaN,75.97349786261628,72.59606140385216,NaN,NaN,NaN,NaN,NaN,NaN,63.717238081711145
-2240445600,20.66,20.66,20.66,20.66,NaN,45.0603454854446,68.6718003670982,NaN,NaN,NaN,NaN,NaN,NaN,55.22098251743045
-2208996000,20.68,20.68,20.68,20.68,20.6572,53.563054748469845,65.35487570627461,NaN,NaN,NaN,NaN,NaN,NaN,44.71809912417825
-2114388000,20.67,20.67,20.67,20.67,20.657701960784312,49.27354425744224,61.73155743894906,NaN,NaN,NaN,NaN,NaN,NaN,37.4900071348902
-2082852000,20.68,20.68,20.68,20.68,20.65857639369473,53.46597182452303,58.407698283557856,NaN,NaN,NaN,NaN,NaN,NaN,30.898670331409523
-2051143200,20.54,20.54,20.54,20.54,20.653926339040034,23.228884279012945,52.9240471606302,NaN,NaN,23.228884279012945,NaN,NaN,NaN,38.00335794312076
-2019693600,20.62,20.62,20.62,20.62,20.652595894371796,43.69805900621475,54.36360474588672,NaN,NaN,NaN,NaN,NaN,NaN,32.81877920399171
-1924999200,20.68,20.68,20.68,20.68,20.653670565180747,54.03794411647686,56.5417255533048,NaN,NaN,NaN,NaN,NaN,NaN,29.092682378461276
-1893290400,20.64,20.64,20.64,20.64,20.653134464585424,47.49594948601136,58.25256102997537,NaN,NaN,NaN,NaN,NaN,NaN,24.16811869433444
-1861840800,20.64,20.64,20.64,20.64,20.65261938754286,47.49594948601136,55.782484287281584,NaN,NaN,NaN,NaN,NaN,NaN,20.22846774703297
-1830391200,20.65,20.65,20.65,20.65,20.65251666646275,49.432925521521646,53.45076297569568,NaN,NaN,NaN,NaN,NaN,NaN,16.542395924887366
-1767232800,20.72,20.72,20.72,20.72,20.655163071699505,60.81663351819559,51.9321636638722,NaN,NaN,NaN,NaN,NaN,NaN,20.35482508654221
-1735696800,20.72,20.72,20.72,20.72,20.65770569633874,60.81663351819559,52.88092078376803,NaN,NaN,NaN,NaN,60.81663351819559,NaN,23.404768415866087
-1703988000,20.72,20.72,20.72,20.72,20.66014861020781,60.81663351819558,51.798287616309416,NaN,NaN,NaN,NaN,NaN,NaN,25.84472307932518
-1672538400,20.72,20.72,20.72,20.72,20.66249572353299,60.81663351819558,50.71565444885079,NaN,NaN,NaN,NaN,NaN,NaN,27.796686810092464
-1577930400,20.68,20.68,20.68,20.68,20.663182165747383,50.42599103727557,51.09891484541015,NaN,NaN,NaN,NaN,NaN,NaN,23.91569966245016
-1546135200,20.69,20.69,20.58,20.69,20.664233845521995,52.69890876939994,51.03719013261944,NaN,NaN,NaN,NaN,NaN,NaN,30.03492882599218
-1530673200,20.69,20.69,20.69,20.69,20.665244282952504,52.69890876939994,51.28185902633071,NaN,NaN,NaN,NaN,NaN,NaN,34.93031215682579
-1514685600,20.84,20.84,20.84,20.84,20.672097448326916,74.71090060752189,52.799353939402046,NaN,NaN,NaN,NaN,NaN,NaN,33.768583987654
-1498964400,20.84,20.84,20.84,20.84,20.67868186211802,74.71090060752189,56.47664082000983,NaN,NaN,NaN,NaN,74.71090060752189,NaN,32.839201452316566
-1483236000,20.75,20.75,20.75,20.75,20.68147865183888,55.203112040120274,57.298430322431656,NaN,NaN,NaN,NaN,NaN,NaN,29.1401778138988
-1467514800,20.75,20.75,20.75,20.75,20.684165763531475,55.203112040120274,57.3816566026919,NaN,NaN,NaN,NaN,NaN,NaN,26.180958903164587
-1451700000,20.78,20.78,20.78,20.78,20.687923968883183,59.64811159888416,58.24966818218281,NaN,NaN,NaN,NaN,NaN,NaN,21.487346391019706
-1435978800,20.78,20.78,20.78,20.78,20.69153479363286,59.648111598884164,59.11767976167373,NaN,NaN,NaN,NaN,NaN,NaN,17.732456381303805
-1420077600,20.75,20.75,20.75,20.75,20.69382754682373,52.99310774031858,59.3719784915878,NaN,NaN,NaN,NaN,NaN,NaN,17.526422801135418
-1404442800,20.75,20.75,20.75,20.75,20.69603038812476,52.99310774031858,58.81315522173944,NaN,NaN,NaN,NaN,NaN,NaN,17.36159593700071
-1388541600,20.72,20.72,20.72,20.72,20.696970372904183,46.43601137128227,57.78596792553134,NaN,NaN,NaN,NaN,NaN,NaN,21.02823860089231
-1372906800,20.72,20.72,20.72,20.72,20.69787349553539,46.43601137128227,56.75878062932325,NaN,NaN,NaN,NaN,NaN,NaN,23.961552732005583
-1356832800,20.75,20.75,20.75,20.75,20.699917672181062,53.6884857561016,56.2496272177451,NaN,NaN,NaN,NaN,NaN,NaN,19.179358808818968
-1341370800,20.75,20.75,20.75,20.75,20.701881685036707,53.6884857561016,56.4826625548041,NaN,NaN,NaN,NaN,NaN,NaN,15.353603670269672
-1325383200,20.78,20.78,20.78,20.78,20.7049451483686,60.46358453045262,57.03728225202216,NaN,NaN,NaN,NaN,NaN,NaN,18.09570290844717
-1309662000,20.78,20.78,20.78,20.78,20.707888475883557,60.46358453045262,57.5919019492402,NaN,NaN,NaN,NaN,NaN,NaN,20.28938229898917
-1293847200,20.72,20.72,20.72,20.72,20.708363437613613,44.124121989920816,55.407132047982984,NaN,NaN,NaN,NaN,NaN,NaN,22.71250853744382
-1278212400,20.72,20.72,20.72,20.72,20.708819773393472,44.124121989920816,53.222362146725764,NaN,NaN,NaN,NaN,NaN,NaN,24.651009528207535
-1262311200,20.69,20.69,20.69,20.69,20.708081743064316,37.680429958829535,51.970741998062145,NaN,NaN,NaN,NaN,NaN,NaN,29.867917527600014
-1246676400,20.69,20.69,20.69,20.69,20.70737265510101,37.680429958829535,50.719121849398526,NaN,NaN,37.680429958829535,NaN,NaN,NaN,34.04144392711399
-1230775200,22.59,22.59,22.59,22.59,20.781201178430383,95.09513511023141,53.251052100209044,NaN,NaN,NaN,NaN,NaN,NaN,46.150117831893205
-1215140400,22.59,22.59,22.59,22.59,20.85213446555076,95.09513511023141,55.78298235101956,NaN,NaN,NaN,NaN,95.09513511023141,NaN,55.83705695571657
-1199239200,20.78,20.78,20.78,20.78,20.84930566298014,45.05209416037446,55.215767095309275,NaN,NaN,NaN,NaN,NaN,NaN,48.687404264140916
-1183518000,20.78,20.78,20.78,20.78,20.846587793843664,45.05209416037446,54.64855183959897,NaN,NaN,NaN,NaN,NaN,NaN,42.96768211088039
-1167530400,26.47,26.47,26.47,26.47,21.06711376271254,82.23904149451803,57.205911134115816,NaN,NaN,NaN,NaN,NaN,NaN,48.20741499218428
-1151809200,26.47,26.47,26.47,26.47,21.278991654370873,82.23904149451803,59.76327042863266,NaN,NaN,NaN,NaN,NaN,NaN,52.39920129722739
-1136080800,35,35,35,35,21.817070413022996,92.22391122415232,62.515800819207705,NaN,NaN,NaN,NaN,NaN,NaN,59.66951355601571
-1120359600,35,35,35,35,22.334048043884838,92.22391122415232,65.26833120978276,NaN,NaN,NaN,NaN,NaN,NaN,65.48576336304637
-1104544800,35,35,35,35,22.830752042163866,92.22391122415232,67.53692597361845,NaN,NaN,NaN,NaN,NaN,NaN,70.1387632086709
-1088910000,35,35,35,35,23.307977452275086,92.22391122415232,69.80552073745415,NaN,NaN,NaN,NaN,NaN,NaN,73.86116308517052
-1073008800,35,35,35,35,23.76648814042116,92.22391122415232,73.24121996847067,NaN,NaN,NaN,NaN,NaN,NaN,76.8390829863702
-1057287600,35,35,35,35,24.207018017267387,92.22391122415232,76.67691919948722,NaN,NaN,NaN,NaN,NaN,NaN,79.22141890732995
-1041386400,35,35,35,35,24.630272212668665,92.22391122415232,80.57288214701028,NaN,NaN,NaN,NaN,NaN,NaN,81.12728764409776
-1025751600,35,35,35,35,25.036928204328717,92.22391122415232,84.46884509453332,NaN,NaN,NaN,NaN,NaN,NaN,82.651982633512
-1009677600,35,35,35,35,25.42763690219818,92.22391122415232,84.2637576740991,NaN,NaN,NaN,NaN,NaN,NaN,83.87173862504339
-994215600,35,35,35,35,25.80302369034727,92.22391122415232,84.05867025366489,NaN,NaN,NaN,NaN,92.22391122415232,NaN,84.8475434182685
-978228000,34.69,34.69,34.69,34.69,26.151532565235613,86.48592717977422,87.01822975505057,NaN,NaN,NaN,NaN,NaN,NaN,78.9486258269868
-962506800,34.69,34.69,34.69,34.69,26.48637442542245,86.48592717977422,89.97778925643627,NaN,NaN,NaN,NaN,NaN,NaN,74.22949175396143
-946778400,34.06,34.06,34.06,34.06,26.783379349915688,74.55494601450158,89.42892529357796,NaN,NaN,NaN,NaN,NaN,NaN,59.490266866559224
-931057200,34.06,34.06,34.06,34.06,27.068737022468014,74.55494601450158,88.88006133071964,NaN,NaN,NaN,NaN,NaN,NaN,47.69888695663746
-915156000,34.06,34.06,34.06,34.06,27.342904198057504,74.55494601450158,87.61799238717315,NaN,NaN,NaN,NaN,NaN,NaN,38.26578302870004
-899521200,34.06,34.06,34.06,34.06,27.606319719702306,74.55494601450158,86.35592344362668,NaN,NaN,NaN,NaN,NaN,NaN,30.719299886350115
-883620000,34.06,34.06,34.06,34.06,27.85940522089045,74.55494601450158,85.0938545000802,NaN,NaN,NaN,NaN,NaN,NaN,24.68211337247017
-867985200,34.06,34.06,34.06,34.06,28.102565800463374,74.55494601450158,83.83178555653373,NaN,NaN,74.55494601450158,NaN,NaN,NaN,19.852364161366214
-852087600,34.06,34.06,34.06,34.06,28.33619067103344,74.5549460145016,82.56971661298724,NaN,NaN,NaN,NaN,NaN,NaN,15.988564792483048
-836449200,34.06,34.06,34.06,34.06,28.560653781973304,74.5549460145016,81.30764766944075,NaN,NaN,NaN,NaN,NaN,NaN,12.897525297376516
-820378800,34.06,34.06,34.06,34.06,28.77631441797435,74.5549460145016,80.04557872589429,NaN,NaN,NaN,NaN,NaN,NaN,10.424693701291291
-804654000,34.06,34.06,34.06,34.06,28.98351777413222,74.5549460145016,78.7835097823478,NaN,NaN,NaN,NaN,NaN,NaN,8.44642842442311
-788929200,35,35,35,35,29.219458253578015,84.74892452019769,78.24958216063676,NaN,NaN,NaN,NaN,NaN,NaN,23.40540958237698
-773204400,35,35,35,35,29.446146165202407,84.74892452019769,77.7156545389257,NaN,NaN,NaN,NaN,NaN,NaN,35.37259450874007
-757389600,35,35,35,35,29.66394435480231,84.74892452019769,77.59158292038452,NaN,NaN,NaN,NaN,NaN,NaN,44.94634244983055
-741754800,35,35,35,35,29.873201438927712,84.74892452019769,77.46751130184334,NaN,NaN,NaN,NaN,NaN,NaN,52.60534080270294
-725853600,35,35,35,35,30.074252362891333,84.74892452019769,78.19565262367878,NaN,NaN,NaN,NaN,NaN,NaN,58.732539485000835
-710218800,35,35,35,35,30.267418936895595,84.74892452019769,78.92379394551422,NaN,NaN,NaN,NaN,NaN,NaN,63.63429843083915
-694317600,35,35,35,35,30.453010351134985,84.74892452019769,79.65193526734966,NaN,NaN,NaN,NaN,NaN,NaN,67.55570558750982
-678596400,35,35,35,35,30.63132367069832,84.74892452019769,80.3800765891851,NaN,NaN,NaN,NaN,84.74892452019769,NaN,70.69283131284635
-662522400,31.88,31.88,31.88,31.88,30.680291369886618,19.209476258453435,76.42682874946736,NaN,NaN,NaN,NaN,NaN,NaN,74.45837533374248
-647060400,31.88,31.88,31.88,31.88,30.727338767145966,19.209476258453435,72.47358090974964,NaN,NaN,19.209476258453435,NaN,NaN,NaN,77.4708105504594
-631072800,34.73,34.73,34.73,34.73,30.884305874316713,57.34519134692448,71.24431271920842,NaN,NaN,NaN,NaN,NaN,NaN,65.81738479416082
-615351600,34.73,34.73,34.72,34.72,31.034725251794487,57.23853967248791,70.00742655192172,NaN,NaN,NaN,NaN,NaN,NaN,56.43480806066879
-599623200,34.72,34.73,34.72,34.73,31.179637987018232,57.32782251309199,68.77691773039246,NaN,NaN,NaN,NaN,NaN,NaN,48.92874667387518
-583902000,34.72,34.73,34.66,34.66,31.316122771841048,56.40046179988945,67.48016885792016,NaN,NaN,NaN,NaN,NaN,NaN,42.37720525000978
-568087200,34.49,34.82,34.49,34.53,31.442157172945322,54.556599950676514,65.32357424581151,NaN,NaN,NaN,NaN,NaN,NaN,35.38670353892305
-552366000,34.57,34.79,34.51,34.79,31.573445126947465,57.67027765251465,63.38938518383416,NaN,NaN,NaN,NaN,NaN,NaN,29.794302170053676
-536464800,34.88,34.95,34.88,34.89,31.703506102361292,58.88909615508773,61.5422545863263,NaN,NaN,NaN,NaN,NaN,NaN,27.165995141360323
-520830000,34.91,34.91,34.76,34.85,31.826898019915753,58.13582733731123,59.641319073262984,NaN,NaN,NaN,NaN,NaN,NaN,23.069407707553612
-504928800,34.86,35.08,34.86,35.07,31.954078489722978,61.2062101209784,57.95969661617589,NaN,NaN,NaN,NaN,61.2062101209784,NaN,22.24543703717915
-489294000,35.08,35.08,35.04,35.04,32.07509501953776,60.52522516246807,56.22943237633806,NaN,NaN,NaN,NaN,NaN,NaN,21.586260500879582
-473220000,35.04,35.06,35.04,35.04,32.191365803085304,60.52522516246807,54.49916813650024,NaN,NaN,NaN,NaN,NaN,NaN,21.058919271839923
-457758000,35.05,35.05,34.97,34.97,32.300331850023134,58.59982853849152,52.63137556637837,NaN,NaN,NaN,NaN,NaN,NaN,18.362532566762336
-441770400,34.99,34.99,34.98,34.98,32.40541687551242,58.810412705483344,55.460013884023354,NaN,NaN,NaN,NaN,NaN,NaN,16.205423202700267
-426049200,35,35.02,34.9,34.9,32.503243664708016,56.23598675345407,58.10476463366626,NaN,NaN,56.23598675345407,NaN,NaN,NaN,14.586563606931954
-410234400,34.88,34.99,34.88,34.99,32.60076352099398,58.5333525298894,58.18963328959232,NaN,NaN,NaN,NaN,NaN,NaN,14.092490005469676
-394599600,34.99,34.99,34.96,34.99,32.694459069190295,58.5333525298894,58.28211992226386,NaN,NaN,NaN,NaN,NaN,NaN,13.697231124299853
-378698400,35.01,35.11,35.01,35.1,32.78879400765342,61.647650756247636,58.59067908248926,NaN,NaN,NaN,NaN,NaN,NaN,15.039186579640887
-363063600,35.11,35.11,35.09,35.09,32.87903737990231,61.177740907929405,58.93191330449212,NaN,NaN,NaN,NaN,NaN,NaN,16.11275094391371
-347162400,35.07,35.12,35.06,35.12,32.96691826696496,62.15143210632588,59.47440131560993,NaN,NaN,NaN,NaN,NaN,NaN,14.520570607773669
-331527600,35.13,35.13,35.05,35.05,33.04860774669182,58.31232601590476,59.52026191299494,NaN,NaN,NaN,NaN,NaN,NaN,13.246826338861636
-315626400,35.09,35.11,35.09,35.09,33.12866234486077,59.90449491351695,59.59279039573988,NaN,NaN,NaN,NaN,NaN,NaN,12.22783092373201
-299905200,35.1,35.82,35.1,35.54,33.223224605846625,72.97012897496458,60.65238336985798,NaN,NaN,NaN,NaN,72.97012897496458,NaN,26.562192360496223
-283917600,35.56,35.56,35.06,35.07,33.29564717032323,52.766447106474644,60.04954315453629,NaN,NaN,NaN,NaN,NaN,NaN,36.01082984885147
