time,open,high,low,close,EMA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,ADX
-268196400,35.11,35.19,35.11,35.15,33.36836688913408,55.14462610797585,59.66521465064398,NaN,NaN,NaN,NaN,NaN,NaN,43.56973983953568
-252468000,35.16,35.16,35.08,35.1,33.436274069952354,53.25915141307779,59.146209382830385,NaN,NaN,NaN,NaN,NaN,NaN,47.51602251932664
-236746800,35.12,35.14,35.08,35.08,33.500733910346376,52.45211518337646,58.707087000322176,NaN,NaN,NaN,NaN,NaN,NaN,50.673048663159406
-220932000,35.06,35.1,35.06,35.08,33.562665913862205,52.45211518337646,58.25292289160024,NaN,NaN,NaN,NaN,NaN,NaN,51.26432412987487
-205297200,35.09,35.1,35.08,35.08,33.62216921135781,52.45211518337646,57.982646350880415,NaN,NaN,NaN,NaN,NaN,NaN,51.73734450324725
-189396000,35.08,35.08,35.08,35.08,33.67933904620652,52.45211518337646,57.54827225470092,NaN,NaN,52.45211518337646,NaN,NaN,NaN,52.11576080194516
-173674800,35.08,35.12,35.08,35.12,33.735835554198424,54.65343561044012,57.27113533188311,NaN,NaN,NaN,NaN,NaN,NaN,54.160961702269695
-157773600,35.13,35.16,35.1,35.1,33.78933219913182,53.266274479562874,56.672465597834204,NaN,NaN,NaN,NaN,NaN,NaN,57.22956042154813
-142138800,35.12,35.15,35.11,35.13,33.841907407009,55.1856939702033,56.24446224513948,NaN,NaN,NaN,NaN,NaN,NaN,59.68443939697088
-126064800,35.15,35.17,35.12,35.15,33.89320515575375,56.524881913448525,55.8425658027911,NaN,NaN,NaN,NaN,NaN,NaN,62.43735921171193
-110602800,35.18,35.19,35.16,35.18,33.943667698665365,58.61198195355081,55.863969798337244,NaN,NaN,NaN,NaN,NaN,NaN,65.37885285855319
-94615200,35.18,35.19,35.16,35.19,33.99254347518829,59.343895073828584,55.823926952645216,NaN,NaN,NaN,NaN,NaN,NaN,67.7320477760262
-78894000,35.19,35.2,35.19,35.19,34.03950255459267,59.343895073828584,54.85062453113551,NaN,NaN,NaN,NaN,NaN,NaN,70.0629349672355
-63165600,35.18,41.111,35.18,41.111,34.316816179902766,97.14736225204689,58.02068989867638,NaN,NaN,NaN,NaN,NaN,NaN,75.99423351623004
-47444400,39.53,41.113,39.17,41.113,34.5833331924556,97.14836984824453,61.02095730869558,NaN,NaN,NaN,NaN,NaN,NaN,80.73929575569517
-31543200,42.291,43.461,41.442,41.442,34.852300518241655,97.32333529580836,64.1683990146049,NaN,NaN,NaN,NaN,97.32333529580836,NaN,84.55663983528056
-15908400,41.755,41.755,35.189,35.189,34.86550441948708,42.09650115604579,63.428712298366996,NaN,NaN,42.09650115604579,NaN,NaN,NaN,69.99108440355506
-7200,35.4,36.45,34.95,35.75,34.900190520683665,45.23323184369219,62.91307777410383,NaN,NaN,NaN,NaN,NaN,NaN,58.79728120274487
15627600,35.75,39.3,35.5,37.65,35.008026186539205,54.60325032087763,63.06673028392534,NaN,NaN,NaN,NaN,NaN,NaN,50.59914224534234
31528800,37.75,41.55,37.7,40.4,35.219476140008254,64.49448962139822,63.92689988664118,NaN,NaN,NaN,NaN,NaN,NaN,47.59099781251084
47163600,40.55,44.25,40.5,43.85,35.55792805608636,72.84502441612167,65.22629908704701,NaN,NaN,NaN,NaN,NaN,NaN,48.33815981831927
63237600,44.3,65.15,44.3,64.95,36.7105583283967,89.62841266969313,67.82359467205632,NaN,NaN,NaN,NaN,NaN,NaN,55.779877341156826
78958800,65.8,70.3,60.65,65.2,37.82779133512624,89.71315927603398,70.28984219390135,NaN,NaN,NaN,NaN,NaN,NaN,62.247799012708136
94687200,65.4,126.3,64.2,123.55,41.189446576886,96.72967434857622,73.16161308212476,NaN,NaN,NaN,NaN,96.72967434857622,NaN,69.10336526755042
110408400,121.3,126.45,90.3,112.3,43.97809573073361,84.26325171848845,74.99384663676317,NaN,NaN,NaN,NaN,NaN,NaN,74.58946057423242
126223200,116.8,179.8,116.8,144.55,47.92209197658719,88.88360970209699,77.10382625306805,NaN,NaN,NaN,NaN,NaN,NaN,79.33353075050924
141858000,143.3,195.5,134.3,186.75,53.36632366377985,92.2383016298552,79.45342672135565,NaN,NaN,NaN,NaN,NaN,NaN,83.18239569686888
157759200,184,189,160,167.8,57.85391881421986,80.03644462504519,78.23121831942697,NaN,NaN,NaN,NaN,NaN,NaN,86.2614876539566
173394000,168.3,175.4,129,141,61.11454944895634,66.12007188220542,76.01491132185275,NaN,NaN,NaN,NaN,NaN,NaN,75.67691129706944
189295200,140.8,141.5,123.4,123.9,63.57672398036981,58.783284227087954,73.26205053122986,NaN,NaN,58.783284227087954,NaN,NaN,NaN,65.36753947202791
205016400,123.6,141,100,135.7,66.4050877458455,62.05215789610914,74.68745458409153,NaN,NaN,NaN,NaN,NaN,NaN,54.049306056403346
221090400,135.5,154.7,127.5,143.6,69.43233920679275,64.19116651027537,76.04159277456175,NaN,NaN,NaN,NaN,NaN,NaN,45.01906114904677
236552400,143.5,169.9,140.5,167.5,73.2781298261342,69.95510649019683,77.13815392951312,NaN,NaN,NaN,NaN,NaN,NaN,41.14563229044516
252540000,169.9,192.8,165.5,183.7,77.60839924471718,73.23975563960255,77.76281578795628,NaN,NaN,NaN,NaN,NaN,NaN,41.8719404491928
268261200,184.5,249.4,183.2,229,83.54532476453218,80.08787871420289,78.28016252353352,NaN,NaN,NaN,NaN,NaN,NaN,47.34372096143229
283989600,229.1,287.5,216.6,283.8,91.39844928357013,85.23135737525578,77.96608714535942,NaN,NaN,NaN,NaN,NaN,NaN,53.3916406930994
299710800,284.3,543,282.3,541,109.02988264499875,93.75242340740539,78.25460601188595,NaN,NaN,NaN,NaN,NaN,NaN,61.34456125547748
315525600,566,873,453,654,130.40125979617528,95.13873945177833,78.14096780497182,NaN,NaN,NaN,NaN,95.13873945177833,NaN,68.4304937218603
331246800,670,748.5,558,599.5,148.79728882377626,84.91508651379525,78.18752743320803,NaN,NaN,NaN,NaN,NaN,NaN,74.09923969496654
347148000,593.5,612,427,428.5,159.76602259539288,61.56319803758754,76.23606945717164,NaN,NaN,NaN,NaN,NaN,NaN,68.91616781015479
362782800,426.5,482.5,392.5,402.8,169.29676680733826,58.827867629953424,73.84960988575008,NaN,NaN,NaN,NaN,NaN,NaN,62.54164374337676
378684000,399,411,297.5,317.8,175.12042301097205,50.48213182144669,71.7385875426359,NaN,NaN,NaN,NaN,NaN,NaN,51.80753748755067
394318800,314,509,308.3,453,186.01766132426727,60.5076124956031,71.33769758645003,NaN,NaN,NaN,NaN,NaN,NaN,47.03922097955303
410392800,455,520,401,418.5,195.13461578213915,57.18398308713882,71.22346179073938,NaN,NaN,NaN,NaN,NaN,NaN,43.63602109639728
425854800,419.5,441,373,388,202.69796418283957,54.22181373877371,70.66415149378685,NaN,NaN,NaN,NaN,NaN,NaN,38.747226927084796
441842400,385.5,410.5,362.5,376.1,209.49804401880664,53.016374969748306,69.86595209803491,NaN,NaN,NaN,NaN,NaN,NaN,33.94033690136836
457563600,373,374.3,306.6,309.7,213.42753248865736,46.523761146742316,68.19228457350245,NaN,NaN,46.523761146742316,NaN,NaN,NaN,28.799516880585042
473378400,307,338.6,282.6,317.7,217.5166488616512,47.396923727257644,66.34636800833495,NaN,NaN,NaN,NaN,NaN,NaN,26.466255174812016
489013200,317.1,350.2,308.3,331.1,221.97089792590018,48.967112041566516,64.12345610314665,NaN,NaN,NaN,NaN,NaN,NaN,23.30331664022979
504914400,329.8,369.5,328,347.7,226.9014509484139,51.00530577425568,61.67873813164664,NaN,NaN,NaN,NaN,NaN,NaN,18.796332877113755
520549200,348.2,446.5,343.3,406.9,233.96021757788785,57.771804181439705,59.10869390122052,NaN,NaN,NaN,NaN,NaN,NaN,21.934552398003824
536450400,406.5,481.5,391.4,452.2,242.5186404179707,62.25883684246725,56.76012942912687,NaN,NaN,NaN,NaN,NaN,NaN,26.56544855994699
552085200,451.5,507.4,442.5,488.9,252.18065451922675,65.59116006499781,55.379848968498486,NaN,NaN,NaN,NaN,65.59116006499781,NaN,31.700038599988655
567986400,484,488.5,425.1,437.7,259.4559229694531,57.60806104348608,55.09733918320552,NaN,NaN,NaN,NaN,NaN,NaN,32.806762145241954
583707600,438.5,449,395.5,412.3,265.44980834320006,53.94381885565585,54.748478556469976,NaN,NaN,NaN,NaN,NaN,NaN,28.93647178962344
599695200,416.1,416.3,360.5,377.3,269.83609036895695,49.10221911930253,54.64991336345968,NaN,NaN,NaN,NaN,NaN,NaN,25.08446460869813
615416400,379.5,424.2,360.6,405.2,275.144478981939,52.89374847178724,54.10606593318711,NaN,NaN,NaN,NaN,NaN,NaN,20.809680006583413
631144800,401,430.3,348.2,359.9,278.4682249042159,46.558533088027694,53.34710521896489,NaN,NaN,NaN,NaN,NaN,NaN,19.24695444727281
646866000,359.5,425,352,396.2,283.0851572609133,51.76648425314062,53.17172454141967,NaN,NaN,NaN,NaN,NaN,NaN,17.996773999824327
662680800,395.1,406.9,352.6,370,286.4935824663677,47.97061692169937,52.811313252273315,NaN,NaN,NaN,NaN,NaN,NaN,16.99662964186554
678315600,370.2,374.9,346,353.9,289.1369713892552,45.656212032723595,52.749345458414844,NaN,NaN,NaN,NaN,NaN,NaN,17.7819817627022
694216800,351.2,361.5,334.9,344.4,291.30414898183346,44.239364349851904,52.523805502885864,NaN,NaN,NaN,NaN,NaN,NaN,20.952664125463016
709938000,345.1,362,328.9,333.1,292.943201962938,42.475484535692466,52.06011782389486,NaN,NaN,42.475484535692466,NaN,NaN,NaN,24.789644852559782
725839200,329.1,384.5,325.8,379.2,296.3258214938032,51.37375929854629,52.08643593277276,NaN,NaN,NaN,NaN,NaN,NaN,20.625119820635152
741474000,378.9,414,343,391.9,300.0738284940462,53.59830829124875,51.7883290834734,NaN,NaN,NaN,NaN,53.59830829124875,NaN,23.82913942022989
757548000,391.9,397.9,369.5,387.3,303.4944626707503,52.617446802639805,51.099658366342865,NaN,NaN,NaN,NaN,NaN,NaN,26.39235509990568
773010000,386.8,401.9,377.7,384.4,306.6672288405248,51.94326268877506,50.12480855375552,NaN,NaN,NaN,NaN,NaN,NaN,29.294992118362117
788997600,382.4,402,372,385.6,309.76263163109246,52.2282044339435,49.74053308164533,NaN,NaN,NaN,NaN,NaN,NaN,28.602618251835963
804718800,385.2,396.3,381.5,388.1,312.83468529261825,52.88297766988711,49.66475871123328,NaN,NaN,NaN,NaN,NaN,NaN,28.048719158615043
820447200,392,419.6,381.5,381.6,315.53136430075085,50.84457560249328,49.78921274574691,NaN,NaN,NaN,NaN,NaN,NaN,33.62643762108273
836168400,382.3,396.2,367.7,369.2,317.6360166811136,46.95984046311725,49.365362173699054,NaN,NaN,NaN,NaN,NaN,NaN,30.882210286012274
852069600,369.2,369.4,334.6,335.3,318.3287219093052,38.024504500920855,48.75578870319142,NaN,NaN,NaN,NaN,NaN,NaN,30.539122675071706
867704400,334.9,335.8,283.5,296.2,317.46092889325405,30.495332367003385,47.23642071132448,NaN,NaN,NaN,NaN,NaN,NaN,36.51594036372926
883605600,281.6,314.3,281.6,293.4,316.5173630543029,30.016506499445796,45.95398425259208,NaN,NaN,NaN,NaN,NaN,NaN,41.45646839481096
899240400,296.2,300.7,271.5,288,315.39903509138907,29.027625581231035,44.76622807748547,NaN,NaN,NaN,NaN,NaN,NaN,46.32263279765563
915141600,287.5,294.1,257.5,261.25,313.27554351917775,24.52491606388854,43.358053199916654,NaN,NaN,24.52491606388854,NaN,NaN,NaN,51.37550046877507
930776400,262.25,339,252.1,287.5,312.2647378909747,35.56000764451164,42.8640905648323,NaN,NaN,NaN,NaN,NaN,NaN,41.53244605699062
946850400,288,319,269.7,288.6,311.33670895407374,36.001131487969765,41.7660457212197,NaN,NaN,NaN,NaN,NaN,NaN,33.65800252756307
962571600,288.6,289.6,262.42,272.1,309.79801448528656,32.273023464363675,40.24281109072791,NaN,NaN,NaN,NaN,NaN,NaN,29.177780600537584
978300000,272.45,298,254.1,270.6,308.2608374466479,31.93480567060989,38.7654795812972,NaN,NaN,NaN,NaN,NaN,NaN,23.721905736492182
994021200,270.6,295.1,263.8,278.7,307.1015889193284,36.00882570816619,37.62730551125371,NaN,NaN,NaN,NaN,NaN,NaN,19.35720584525586
1009836000,278.7,331.15,277.1,314.2,307.3799579813155,50.59042207937599,37.51032105735603,NaN,NaN,NaN,NaN,NaN,NaN,24.542437714672594
1025470800,314.2,355,298.8,347.8,308.96505766832274,60.237970778730364,38.035677707987695,NaN,NaN,NaN,NaN,NaN,NaN,31.621124660110667
1041372000,347.8,389.5,319.4,345.3,310.3899573676042,59.26927215378661,38.63744174736579,NaN,NaN,NaN,NaN,NaN,NaN,39.89818370703436
1057006800,345.1,417.5,340.6,415.6,314.51584139240407,73.00327789625482,40.497687278304184,NaN,NaN,NaN,NaN,NaN,NaN,47.86231658956979
1072908000,415.6,432.1,371.6,393.5,317.61325937701565,65.22507748976358,42.440585348935805,NaN,NaN,NaN,NaN,NaN,NaN,54.799355680057694
1088629200,393.5,456.7,384.5,438,322.3343080288974,71.98632849967183,45.404227929840694,NaN,NaN,NaN,NaN,NaN,NaN,61.14151979622936
1104703200,438,446.9,410.5,434.5,326.73296261599944,70.76884371059992,48.31510915920884,NaN,NaN,NaN,NaN,NaN,NaN,66.2152510891667
1120165200,434.8,541.3,417.9,514.77,334.1069640820387,79.64923355175975,51.93093829996089,NaN,NaN,NaN,NaN,NaN,NaN,71.82967489862784
1136152800,513.05,730.45,513.05,615.85,345.1557105886254,85.77246023276086,56.30576288345178,NaN,NaN,NaN,NaN,NaN,NaN,76.99625400389523
1151874000,615.85,677.15,559.7,636.65,356.5868591929931,86.69894100563337,59.95854383781761,NaN,NaN,NaN,NaN,NaN,NaN,81.12951728810914
1167602400,636.65,693.95,602.35,649.65,368.07953138150316,87.28128856102973,63.62141220017903,NaN,NaN,NaN,NaN,NaN,NaN,84.47155453996317
1183323600,649.65,845.955,642.12,833.56,386.3336674057579,92.5043125526078,67.92364713505361,NaN,NaN,NaN,NaN,NaN,NaN,87.34458807325393
1199138400,833.56,1032.85,833.56,925.44,407.47509221337526,93.90993582821459,72.3504421463111,NaN,NaN,NaN,NaN,NaN,NaN,89.73956013211468
1214859600,925.44,988.58,681.65,881.7,426.0721474206939,85.3392315008206,75.87404256007211,NaN,NaN,85.3392315008206,NaN,NaN,NaN,79.83291710350734
1230760800,881.7,1006.45,801.825,926.44,445.69441614929417,86.7325841118686,78.45562556239302,NaN,NaN,NaN,NaN,NaN,NaN,72.40732564685736
1246395600,926.44,1226.525,905.165,1097.12,471.2405174767728,90.57638580825409,80.622655207359,NaN,NaN,NaN,NaN,NaN,NaN,70.95260910231109
1262296800,1097.12,1265.265,1044.475,1242.37,501.4808893404288,92.62264758008456,83.00503916638029,NaN,NaN,NaN,NaN,NaN,NaN,70.34185287258764
1277931600,1242.37,1431.375,1156.83,1421.46,537.5585015231571,94.33033630190562,84.52840048106962,NaN,NaN,NaN,NaN,NaN,NaN,71.76824155158226
1294005600,1421.46,1576.472,1308.41,1500.078,575.3043642085236,94.91198377383252,86.64889378707456,NaN,NaN,NaN,NaN,NaN,NaN,74.01615187161958
1309467600,1500.078,1921.07,1478.257,1565.025,614.1169381611305,95.35486801778292,88.31807518122535,NaN,NaN,NaN,NaN,NaN,NaN,77.24772656434304
1325455200,1565.025,1790.792,1527.117,1597.584,652.6842739195175,95.57223367109142,90.08974589268902,NaN,NaN,NaN,NaN,NaN,NaN,79.83298631852179
1341176400,1597.584,1796.001,1555.126,1676.244,692.8238710207129,96.07182929128281,91.2627884455121,NaN,NaN,NaN,NaN,96.07182929128281,NaN,81.92057635236274
1356991200,1676.244,1697.37,1180.512,1234.686,714.0733662748025,56.09843578827613,89.14321527090604,NaN,NaN,NaN,NaN,NaN,NaN,65.70701839741714
1372626000,1234.686,1433.773,1182.444,1205.094,733.3290774012809,54.392155736127734,86.83558775165565,NaN,NaN,NaN,NaN,NaN,NaN,52.73617203346068
1388527200,1205.094,1392.324,1203.666,1327.149,756.6161331894659,60.03289507832247,84.88927393146227,NaN,NaN,NaN,NaN,NaN,NaN,42.359494942295505
1404162000,1327.149,1345.361,1131.306,1182.789,773.3287946330163,51.54958266570337,81.96393608239767,NaN,NaN,NaN,NaN,NaN,NaN,36.7546360627678
1420063200,1182.789,1307.792,1142.758,1172.37,788.9774693532902,50.9648217067808,78.89642793086668,NaN,NaN,NaN,NaN,NaN,NaN,32.27074895914563
1435698000,1172.37,1191.653,1046.459,1060.904,799.6412548688475,44.84255225394449,76.00380798466124,NaN,NaN,44.84255225394449,NaN,NaN,NaN,32.769399468153814
1451599200,1060.904,1358.762,1060.634,1322.014,820.1264605602652,58.105325898794526,73.95900382658454,NaN,NaN,NaN,NaN,NaN,NaN,28.451666022358424
1467320400,1322.014,1375.307,1122.751,1151.61,833.1258150480979,49.38668357534821,71.01688223851981,NaN,NaN,NaN,NaN,NaN,NaN,25.716643172860742
1483308000,1151.61,1296.208,1146.157,1242.118,849.164724261898,53.551222395314106,68.22606615389336,NaN,NaN,NaN,NaN,NaN,NaN,23.528624893262595
1499029200,1242.118,1357.624,1204.89,1303.247,866.9718723300588,56.2843025969978,65.5084923178285,NaN,NaN,NaN,NaN,NaN,NaN,25.019461914129025
1514757600,1303.247,1366.112,1245.98,1253.022,882.1110930229977,53.3810147961347,62.54199453370723,NaN,NaN,NaN,NaN,NaN,NaN,26.651174290582443
1530478800,1253.022,1284.202,1160.324,1282.413,897.8092070220958,54.91213542165423,59.65322791969804,NaN,NaN,NaN,NaN,NaN,NaN,22.31206492327653
1546293600,1282.413,1439.318,1266.389,1409.407,917.8718655702489,61.11940806886294,57.192311805253155,NaN,NaN,NaN,NaN,NaN,NaN,25.11358291883766
1561928400,1409.407,1557.074,1381.904,1517.111,941.3714394694548,65.63356626159606,55.01815016027553,NaN,NaN,NaN,NaN,NaN,NaN,30.816008195210276
1577829600,1517.111,1786.023,1451.432,1780.872,974.2930300784958,73.96228281131792,56.29413923334995,NaN,NaN,NaN,NaN,NaN,NaN,39.06715111406239
1593550800,1780.872,2075.282,1757.665,1898.391,1010.532166153849,76.7826536994795,57.89346051644651,NaN,NaN,NaN,NaN,76.7826536994795,NaN,47.82310571397011
1609452000,1898.391,1959.406,1676.866,1770.45,1040.3328655203647,67.78935541414009,58.44749339757635,NaN,NaN,NaN,NaN,NaN,NaN,50.48634857965941
1625086800,1770.45,1877.14,1677.686,1828.775,1071.252164911723,69.61458928902287,59.73785101352775,NaN,NaN,NaN,NaN,NaN,NaN,52.616942872210856
1641160800,1828.775,2070.63,1780.33,1807.33,1100.117962366165,68.02024854585875,60.95609578774761,NaN,NaN,NaN,NaN,NaN,NaN,56.712003562419056
1656622800,1807.33,1833.445,1614.925,1823.79,1128.4972579596488,68.64041390504227,62.6559430485403,NaN,NaN,NaN,NaN,NaN,NaN,51.42450911423332
1672610400,1823.79,2067,1804.685,1919.525,1159.517953725937,72.17155299009326,63.66067355506165,NaN,NaN,NaN,NaN,NaN,NaN,51.432681288075756
1688331600,1919.525,2148.99,1810.465,2062.97,1194.9474457366846,76.61095253260827,65.60526419486594,NaN,NaN,NaN,NaN,NaN,NaN,52.5814416550923
1704060000,2062.97,2450.125,1984.305,2313.345,1238.8061733548539,82.18997256179192,67.65088920675721,NaN,NaN,NaN,NaN,NaN,NaN,56.50449127881929